0:[94<-1.35651815] yes=1,no=2,missing=2
	1:[94<-2.21167469] yes=3,no=4,missing=4
		3:[99<0.564144969] yes=7,no=8,missing=8
			7:leaf=0.0506849177			8:leaf=-0.0346756503		4:[26<1] yes=9,no=10,missing=10
			9:[95<0.708488703] yes=13,no=14,missing=14
				13:leaf=-0.091414623				14:leaf=0.00598493265			10:[95<0.0286316723] yes=15,no=16,missing=16
				15:leaf=0.0701432303				16:leaf=-0.0421236865	2:[94<1.7441 229] yes=5,no=6,missing=6
		5:[99<-0.280497819] yes=11,no=12,missing=12
			11:[99<-0.487418681] yes=17,no=18,missing=18
				17:leaf=0.0246378742				18:leaf=-0.0759259462			12:[36<1] yes=19,no=20,missing=20
				19:leaf=0.0614808761				20:leaf=-0.0153821139		6:leaf=-0.045462437
