0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[98<-0.0542284548] yes=3,no=4,missing=4
		3:[96<-0.379892677] yes=7,no=8,missing=8
			7:[46<1] yes=15,no=16,missing=16
				15:leaf=0.0354488678				16:leaf=-0.115266301			8:[96<1.21490681] yes=17,no=18,missing=18
				17:leaf=0.125543505				18:leaf=-0.0691790357		4:[98<0.840376914] yes=9,no=10,missing=10
			9:[94<-0.379649073] yes=19,no=20,missing=20
				19:leaf=-0.121074252				20:leaf=0.0443365499			10:[96<-0.574290872] yes=21,no=22,missing=22
				21:leaf=-0.0802610219				22:leaf=0.0584474057	2:[94<-1.70365477] yes=5,no=6,missing=6
		5:[94<-1.98971426] yes=11,no=12,missing=12
			11:leaf=0.0559539124			12:[97<0.0982659385] yes=23,no=24,missing=24
				23:leaf=-0.107315637				24:leaf=-0		6:[97<0.214004695] yes=13,no=14,missing=14
			13:[99<-0.170388564] yes=25,no=26,missing=26
				25:leaf=0.152031451				26:leaf=0.0199177153			14:[99<-0.280497819] yes=27,no=28,missing=28
				27:leaf=-0.0373850167				28:leaf=0.0562733002
