0:[91<1] yes=1,no=2,missing=2
	1:[96<0.327485 55] yes=3,no=4,missing=4
		3:[94<-1.02348423] yes=7,no=8,missing=8
			7:leaf=-0.107639618			8:[51<1] yes=15,no=16,missing=16
				15:leaf=-0.0210804455				16:leaf=0.136282995		4:[98<-0.128774241] yes=9,no=10,missing=10
			9:leaf=0.038874615			10:[98<0.444694728] yes=17,no=18,missing=18
				17:leaf=-0.213981375				18:leaf=0.0147040002	2:[12<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[95<-0.917131364] yes=19,no=20,missing=20
				19:leaf=0.119880944				20:leaf=0.019498989			12:[98<-0.116512 049] yes=21,no=22,missing=22
				21:leaf=0.0217839368				22:leaf=-0.128524348		6:[95<0.42643043 ] yes=13,no=14,missing=14
			13:leaf=-0.00296934135			14:leaf=-0.14083913
