0:[49<1] yes=1,no=2,missing=2
	1:[97<-0.137864649] yes=3,no=4,missing=4
		3:[99<0.812709033] yes=7,no=8,missing=8
			7:[95<-0.709636092] yes=15,no=16,missing=16
				15:leaf=-0.0627637282				16:leaf=0.04588506			8:[95<-0.361657262] yes=17,no=18,missing=18
				17:leaf=0.0360242464				18:leaf=-0.0932721868		4:[91<1] yes=9,no=10,missing=10
			9:leaf=-0.03316129			10:[94<-0.745824575] yes=19,no=20,missing=20
				19:leaf=0.0243344139				20:leaf=0.125344113	2:[99<-0.287991256] yes=5,no=6,missing=6
		5:[97<-0.137864649] yes=11,no=12,missing=12
			11:leaf=-0.101139188			12:leaf=-0		6:[94<-1.35651815] yes=13,no=14,missing=14
			13:leaf=-0.0439154208			14:leaf=0.034253709
