0:[94<-1.38100195] yes=1,no=2,missing=2
	1:[97<-0.0845240206] yes=3,no=4,missing=4
		3:[96<-1.22198212] yes=7,no=8,missing=8
			7:leaf=0.0293455776			8:[99<-1.28734159] yes=15,no=16,missing=16
				15:leaf=-0.135508776				16:leaf=-0.0261133015		4:[96<-0.894006014] yes=9,no=10,missing=10
			9:leaf=-0.054911416			10:[40<1] yes=17,no=18,missing=18
				17:leaf=0.086952284				18:leaf=-0.0323059782	2:[46<1] yes=5,no=6,missing=6
		5:[42<1] yes=11,no=12,missing=12
			11:[31<1] yes=19,no=20,missing=20
				19:leaf=0.0940085575				20:leaf=-0.0439381152			12:leaf=-0.0710394233		6:[96<-1.00518155] yes=13,no=14,missing=14
			13:leaf=0.0798230469			14:[99<0.911574543] yes=21,no=22,missing=22
				21:leaf=-0.0623634346				22:leaf=0.0576574281
