0:[46<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[95<-0.28382951] yes=7,no=8,missing=8
			7:[95<-1.30138922] yes=13,no=14,missing=14
				13:leaf=0.0243274104				14:leaf=-0.0978417322			8:[95<0.955062807] yes=15,no=16,missing=16
				15:leaf=0.0709374547				16:leaf=-0.0582985356		4:[45<1] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:leaf=0.00105121045				18:leaf=0.0956891552			10:[99<-0.100868635] yes=19,no=20,missing=20
				19:leaf=-0.0695833266				20:leaf=0.00842650514	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.054403428		6:[96<-1.00518155] yes=11,no=12,missing=12
			11:leaf=0.0110516613			12:[99<-0.95119971] yes=21,no=22,missing=22
				21:leaf=0.000114233539				22:leaf=-0.0849570408
