0:[97<0.0349463075] yes=1,no=2,missing=2
	1:[96<0.115665838] yes=3,no=4,missing=4
		3:[96<-0.367094129] yes=7,no=8,missing=8
			4_ 11th :[8<1] yes=15,no=16,missing=16
				15:leaf=0.0023572871				16:leaf=-0.230815098			8:[94<-1.38100195] yes=17,no=18,missing=18
				17:leaf=-0.0139158973				18:leaf=0.174052462		4:[98<0.840376914] yes=9,no=10,missing=10
			9:[98<-0.0542284548] yes=19,no=20,missing=20
				19:leaf=0.0257385802				20:leaf=-0.172212645			10:[94<-1.38100195] yes=21,no=22,missing=22
				21:leaf=-0.0459271744				22:leaf=0.118299328	2:[46<1] yes=5,no=6,missing=6
		5:[40<1] yes=11,no=12,missing=12
			11:[95<1.0688405] yes=23,no=24,missing=24
				23:leaf=0.208717018				24:leaf=0.00805082638			12:leaf=-0.0195723455		6:[96<0.786478341] yes=13,no=14,missing=14
			13:[96<-1.08679032] yes=25,no=26,missing=26
				25:leaf=0.0768920779				26:leaf=-0.10837201			14:leaf=0.137036994
