0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[41<1] yes=15,no=16,missing=16
				15:leaf=-0.0766076446				16:leaf=0.191859871			8:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.0118839731				18:leaf=0.174675778		4:[95<0.660859287] yes=9,no=10,missing=10
			9:[91<1] yes=19,no=20,missing=20
				19:leaf=0.0266044773				20:leaf=0.269253701			10:leaf=-0.0622547567	2:[94<-1.55815697] yes=5,no=6,missing=6
		5:[97<0.0349463075] yes=11,no=12,missing=12
			11:[99<0.533997238] yes=21,no=22,missing=22
				21:leaf=0.00379220233				22:leaf=-0.167250887			12:leaf=0.135328248		6:[46<1] yes=13,no=14,missing=14
			13:[45<1] yes=23,no=24,missing=24
				23:leaf=0.229962796				24:leaf=0.0334751159			14:[91<1] yes=25,no=26,missing=26
				25:leaf=-0.103444628				26:leaf=0.0619311146
