0:[94<-1.38100195] yes=1,no=2,missing=2
	1:[97<0.0349463075] yes=3,no=4,missing=4
		3:[98<0.285750002] yes=7,no=8,missing=8
			7:[45<1] yes=13,no=14,missing=14
				13:leaf=-0.0277849305				14:leaf=0.0591420792			8:[99<-0.357436806] yes=15,no=16,missing=16
				15:leaf=0.0112550221				16:leaf=-0.100692257		4:[95<0.646461248] yes=9,no=10,missing=10
			9:leaf=0.0472706072			10:leaf=-0.00754040666	2:[94<1.7441 229] yes=5,no=6,missing=6
		5:[96<-0.367094129] yes=11,no=12,missing=12
			11:[96<-0.788081884] yes=17,no=18,missing=18
				17:leaf=0.0431006961				18:leaf=-0.0611406714			12:[99<0.850959718] yes=19,no=20,missing=20
				19:leaf=0.0666485354				20:leaf=-0.0108783133		6:leaf=-0.0332065634
