0:[0<1 .070871] yes=1,no=2,missing=2
	1:[3<1.13644767] yes=3,no=4,missing=4
		3:leaf=0.0245607737		4:leaf=-0.00535824895	2:[1<1.72 646822] yes=5,no=6,missing=6
		5:[3<0.304046661] yes=7,no=8,missing=8
			7:[3<-1.0985707] yes=9,no=10,missing=10
				9:[0<-0.190314889] yes=13,no=14,missing=14
					13:leaf=-0.0394507535					14:leaf=0.00186134863				10:[0<-0.341678083] yes=15,no=16,missing=16
					15:leaf=0.0267112721					3 6:[2<0.79203 53 95] yes=3 7,no=3 8,missing=3 8
						3 7:[2<0.328753084] yes=3 9,no=20,missing=20
							3 9:[2<-0.268003374] yes=23,no=24,missing=24
								23:[1<2 .12 832417] yes=25,no=26,missing=26
									25:leaf=-0.0189734157									26:leaf=-0								24:leaf=0.0158290826							20:leaf=-0.0403184444						18:[0<0.203539699] yes=21,no=22,missing=22
							21:leaf=-0.00527357403							22:leaf=0.022504868			8:[1<2 .327769816] yes=11,no=12,missing=12
				11:leaf=-0.0307535063				12:leaf=-0.000640088925		6:leaf=0.0231640544
