0:[0<0.0916117877] yes=1,no=2,missing=2
	3 :[2<-0.933 73 4296] yes=3,no=4,missing=4
		3:[3<-0.0914377347] yes=7,no=8,missing=8
			7:[3<-0.344 163831] yes=13,no=14,missing=14
				13:[3<-0.94 0538187] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-1.06994939] yes=41,no=44 ,missing=44 
						41:[0<-0.786891162] yes=61,no=62,missing=62
							61:leaf=0.0231842604							62:leaf=-0.15921995						42:leaf=0.206883803					4 6:[3<-0.837545037] yes=43,no=44,missing=44
						43:leaf=-0.234372258						44:[3<-0.67993344 9] yes=63,no=64,missing=64
							63:leaf=0.0621525384							64:[0<-0.718430042] yes=81,no=82,missing=82
								81:leaf=0.0237175301								82:leaf=-0.125545055				14:[3<-0.4 55868944 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.208720058					28:leaf=0.00581683498			8:[0<-0.862658203] yes=15,no=16,missing=16
				15:[1<-2 .6579512 57] yes=29,no=32 ,missing=32 
					29:leaf=-0.106252015					30:[3<0.64661564 4] yes=45,no=46,missing=46
						45:leaf=0.146056533						46:[1<2 .272 132 724] yes=65,no=66,missing=66
							65:leaf=-0.082081452							66:leaf=0.0311432332				16:[0<-0.291600138] yes=31,no=32,missing=32
					31:leaf=-0.214903623					32:leaf=-0.0639663711		4:[1<2 .588742435] yes=9,no=12 ,missing=12 
			9:[0<-0.806073546] yes=17,no=18,missing=18
				17:[3<1.0974 74 04] yes=33,no=34,missing=34
					33:[1<-2 .553788841] yes=47,no=48,missing=48
						47:[1<-2 .76632 9679] yes=67,no=68,missing=68
							67:[0<1 .03566492] yes=83,no=84,missing=84
								83:leaf=0.184910119								84:[0<-0.9505018] yes=99,no=100,missing=100
									99:leaf=-0.0703901723									100:leaf=0.0338252448							68:[1<-2 .72 9932 241] yes=85,no=86,missing=86
								85:leaf=-0.134058923								86:[3<0.4 75880575] yes=101,no=104 ,missing=104 
