0:[0<0.133366048] yes=1,no=2,missing=2
	1:[1<2 .766919672] yes=3,no=4,missing=4
		3:[2<3 .64850402] yes=7,no=8,missing=8
			7:[2<0.732424023 ] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.409553 769] yes=3 9,no=20,missing=20
					19:[3<0.891364098] yes=4 5,no=4 6,missing=4 6
						4 5:[3<0.60564661] yes=4 7,no=4 8,missing=4 8
							27:[0<-0.989971161] yes=29,no=30,missing=30
								29:leaf=0.0186871383								30:[0<-0.291600138] yes=31,no=32,missing=32
									31:[3<-0.177504 409] yes=33,no=34,missing=34
										33:[1<-2 .5272 91622] yes=37,no=38,missing=38
											37:leaf=-0.0300637335											38:leaf=0.0187128186										34:leaf=-0.0551697873									34 :[3<-0.663478315] yes=35,no=36,missing=36
										35:leaf=-0.0239923541										36:leaf=0.0316357575							28:leaf=0.0428557061						26:leaf=-0.0357596576					20:leaf=0.0400675014				14:[0<-0.272002339] yes=21,no=22,missing=22
					21:leaf=0.000232403821					22:leaf=-0.067360051			8:leaf=0.0340287015		4:[3<0.761768818] yes=9,no=10,missing=10
			9:leaf=0.0467203632			12 :[1<1.2982 222 3] yes=15,no=16,missing=16
				15:leaf=0.00791150238				16:leaf=-0.00752506824	2:[2<-0.3 7643854] yes=5,no=6,missing=6
		5:leaf=-0.0393511094		6:[3<0.4 44085133] yes=11,no=14 ,missing=14 
			11:[3<-0.3814 04 014 ] yes=17,no=18,missing=18
				17:[0<0.494217664] yes=23,no=24,missing=24
					23:leaf=-0.0430429839					24:leaf=0.0165120773				18:leaf=0.0382863283			12:leaf=-0.0324814469
