2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.120473206] yes=3,no=4,missing=4
		3:[0<-0.603839576] yes=7,no=8,missing=8
			7:[3<-0.014 64 91113] yes=13,no=14,missing=14
				13:leaf=-0.0167909022				14:leaf=-0			8:leaf=0.0146047426		4:leaf=-0.0122842081	2:[1<2 .1289572 48] yes=5,no=6,missing=6
		5:[0<-0.112247765] yes=9,no=10,missing=10
			9:[0<-0.760540307] yes=15,no=16,missing=16
				15:leaf=0.00678856578				16:leaf=-0.00988006126			10:leaf=0.0207826272		6:[1<2 .588742435] yes=11,no=12,missing=12
			11:leaf=-0.0148916896			12:[0<0.1881679] yes=17,no=18,missing=18
				3 7:[2<-0.403 557535] yes=3 9,no=20,missing=20
					19:leaf=-0					20:leaf=0.0209120587				18:leaf=-0.0036555354
