0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[3<-0.94 0538187] yes=3,no=4,missing=4
		3:[3<-1.11613595] yes=7,no=8,missing=8
			7:leaf=-0.033342097			8:leaf=0.0629202425		4:[1<2 .238571271] yes=9,no=12 ,missing=12 
			9:[0<-0.59587723] yes=15,no=16,missing=16
				15:[3<0.0957808495] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.104875952					26:leaf=-0.0109792808				16:leaf=-0			12 :[1<2 .754378438] yes=17,no=18,missing=18
				17:leaf=0.046122238				18:[3<-0.100393504] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.024312472					28:leaf=-0.085051626	2:[0<-0.440922618] yes=5,no=6,missing=6
		5:[1<2 .2 395292416] yes=11,no=12,missing=12
			11:[3<0.331655534 ] yes=19,no=4 0,missing=4 0
				19:[3<-1.3034 4 003] yes=4 9,no=30,missing=30
					29:leaf=-0.0325553343					32 :[1<-2 .832 445647] yes=39,no=42 ,missing=42 
						39:leaf=0.0927231535						40:[3<0.034 7144 03] yes=47,no=48,missing=48
							47:[1<-2 .5272 91622] yes=55,no=56,missing=56
								55:leaf=-0.0609734245								56:leaf=0.0139206843							48:leaf=0.0486717932				4 0:[3<0.59561193] yes=31,no=34 ,missing=34 
					31:leaf=-0.0939576328					34 :[3<0.891364098] yes=41,no=44 ,missing=44 
						41:[1<-2 .82 4771364] yes=49,no=52 ,missing=52 
							49:leaf=0.0744518116							50:leaf=0.00864423066						42:leaf=-0.0612275712			12:[0<1 .04842281] yes=21,no=22,missing=22
				4 1:[3<1.374 1137] yes=33,no=34,missing=34
					33:leaf=-0.0196379926					34:leaf=0.045502305				22:leaf=0.0941109508		6:[1<1.9367125] yes=13,no=14,missing=14
			13:[3<0.350057453] yes=4 3,no=4 4,missing=4 4
				23:[0<0.681017101] yes=35,no=36,missing=36
					35:[1<2 .62 692 8858] yes=43,no=44,missing=44
						43:[1<-2 .12 8132593] yes=51,no=52,missing=52
							51:[0<-0.199274227] yes=57,no=58,missing=58
								57:[3<-0.459690988] yes=63,no=64,missing=64
									63:leaf=0.00288416026									64:leaf=-0.111923046								58:[3<-0.663478315] yes=65,no=66,missing=66
									65:[3<-1.4 0084 378] yes=71,no=74 ,missing=74 
										71:leaf=0.0456917174										72:leaf=-0.070550561									66:[3<-0.34 0317686] yes=73,no=74,missing=74
										73:[2<-0.0544025823] yes=77,no=78,missing=78
											77:leaf=0.0171330459											78:leaf=0.0979675129										74:[1<-2 .494262 2 43] yes=79,no=82 ,missing=82 
											79:leaf=0.0328973085											80:leaf=-0.0352667458							52:[0<-0.181540638] yes=59,no=60,missing=60
								59:leaf=0.0228077695								62 :[1<2 .2 772 372972] yes=67,no=68,missing=68
									67:leaf=-0.0108539714									68:[0<-0.0126832854] yes=75,no=76,missing=76
										75:leaf=-0.0139153413										76:leaf=-0.125648394						44:[0<0.1881679] yes=53,no=54,missing=54
							53:leaf=0.0894881636							54:[0<0.39894712] yes=61,no=62,missing=62
								61:leaf=-0.0438499227								62:[1<1.3537612] yes=69,no=72 ,missing=72 
									69:leaf=-0.00599740213									70:leaf=0.0777673274					36:[1<-2 .553788841] yes=45,no=46,missing=46
						45:leaf=0.000615591009						46:leaf=-0.0807427317				24:[1<1.2762 7536] yes=37,no=38,missing=38
					37:leaf=-0.0840737298					38:leaf=-0.00677105272			14:leaf=0.0563317575
