0:[0<1 .15944302] yes=1,no=2,missing=2
	1:[3<1.4 4706578] yes=3,no=4,missing=4
		3:[2<0.6993 363 38] yes=7,no=8,missing=8
			7:leaf=0.0771668851			8:leaf=-0.00959488191		4:leaf=-0.0358670801	4 :[3<-1.34 478559] yes=5,no=6,missing=6
		5:[2<0.369806677] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0793588161			10:leaf=-0.00910983142		6:[3<0.350057453] yes=11,no=14 ,missing=14 
			11:[3<0.4 64916778] yes=13,no=14,missing=14
				13:[3<-0.94 0538187] yes=17,no=18,missing=18
					17:[0<-0.181540638] yes=23,no=24,missing=24
						23:[1<-2 .852236748] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=0.122515693						24:[1<2 .279491782] yes=33,no=34,missing=34
							33:leaf=-0.0572782271							34:leaf=0.0200476386					18:[3<-0.837545037] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.102784403						4 6:[3<-0.77994 34 6] yes=35,no=36,missing=36
							35:leaf=0.11397405							36:[3<-0.54400094 4] yes=39,no=40,missing=40
								39:[2<-0.32343 072] yes=43 ,no=42,missing=42
									41:leaf=-0.0965439007									44 :[3<-0.644664 4 01] yes=45,no=46,missing=46
										45:leaf=-0.0651685819										46:leaf=0.0162401926								40:[3<-0.5074 34454] yes=43,no=44,missing=44
									43:leaf=0.104896218									44:[3<-0.44 431764 8] yes=47,no=48,missing=48
										47:[3<-0.459690988] yes=49,no=50,missing=50
											49:leaf=0.0123153264											50:leaf=-0.110942461										48:[3<-0.177504 409] yes=51,no=54 ,missing=54 
											51:leaf=0.0445059352											52:leaf=-0.0195168667				14:leaf=0.0732960999			3 2:[2<3 .03528082] yes=3 5,no=3 6,missing=3 6
				15:[1<1.2 7232 2 67] yes=19,no=22 ,missing=22 
					3 9:[2<-0.2728293 75] yes=27,no=28,missing=28
						27:leaf=-0.121385477						28:[0<-0.796287715] yes=37,no=38,missing=38
							37:leaf=0.051133126							38:leaf=-0.0689938143					20:[2<-0.49823 3 622] yes=29,no=30,missing=30
						29:leaf=0.0602618121						30:leaf=-0.0431116335				16:[0<-0.520115972] yes=21,no=22,missing=22
					21:leaf=0.0456598252					22:leaf=-0.0173427239
