0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:leaf=0.00471096579		4:[3<-0.310411634 ] yes=7,no=8,missing=8
			7:leaf=-0.0039253626			8:leaf=-0.0383602828	2:[2<3 .9653995] yes=5,no=6,missing=6
		5:[2<0.84499563 8] yes=9,no=3 0,missing=3 0
			9:[3<0.0764 84 0544 ] yes=11,no=14 ,missing=14 
				11:[3<-0.44 431764 8] yes=15,no=16,missing=16
					15:[0<0.0491502918] yes=21,no=22,missing=22
						21:[1<-2 .22 232 5242] yes=27,no=28,missing=28
							27:[1<-2 .76632 9679] yes=31,no=32,missing=32
								31:leaf=0.00954530388								32:leaf=-0.0213414319							28:leaf=0.0363055989						22:leaf=-0.0211781505					3 6:[2<0.3 3203 7478] yes=23,no=24,missing=24
						23:leaf=0.0467575379						24:leaf=-0				3 2:[2<-0.466845542] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0290129092					18:[1<1.2 3979683] yes=25,no=26,missing=26
						25:[1<-2 .113411628] yes=29,no=32 ,missing=32 
							29:[1<-2 .79463632 9] yes=33,no=34,missing=34
								33:leaf=-0								34:leaf=-0.068692252							30:leaf=0.028786784						26:leaf=-0.0638264492			10:[3<-0.3894844 57] yes=13,no=14,missing=14
				13:leaf=-0				3 4:[2<3 .3 273 5447] yes=3 9,no=20,missing=20
					19:leaf=0.0578033887					20:leaf=-0		6:leaf=-0.0242934059
