0:[0<0.0610986762] yes=1,no=2,missing=2
	1:[1<2 .238571271] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[3<-1.0985707] yes=15,no=16,missing=16
				15:leaf=-0.0134534417				16:[3<0.4 64916778] yes=4 5,no=4 6,missing=4 6
					25:[0<-0.440922618] yes=29,no=30,missing=30
						29:leaf=0.0442393012						30:leaf=0.00354747777					26:leaf=-0.00428964989			8:[0<-0.112247765] yes=17,no=18,missing=18
				17:[0<-0.520115972] yes=27,no=28,missing=28
					4 7:[3<0.64661564 4] yes=31,no=34 ,missing=34 
						33 :[2<-0.0384958498] yes=33,no=34,missing=34
							33:leaf=-0.00972198509							34:leaf=0.0279773008						32:leaf=-0.0278621223					28:leaf=-0.0483163856				18:leaf=0.0120675173		4:[2<-0.933 73 4296] yes=9,no=3 0,missing=3 0
			9:leaf=-0			12 :[1<2 .588742435] yes=19,no=22 ,missing=22 
				19:leaf=0.00184141507				20:leaf=0.0398601703	2:[0<0.39894712] yes=5,no=6,missing=6
		5:[1<2 .9537322 73] yes=11,no=12,missing=12
			11:[3<-0.34 7918053] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0442861505				22:leaf=-0			12:leaf=-0		6:[0<0.657178819] yes=13,no=14,missing=14
			13:[3<-0.473604053] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.000416625233				24:leaf=0.0295630079			14:leaf=-0.0223995894
