0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[3<0.891364098] yes=3,no=4,missing=4
		3:[2<0.393 9693 3 5] yes=7,no=8,missing=8
			7:[1<-2 .867952 559] yes=13,no=14,missing=14
				13:leaf=0.0248062741				3 4:[2<-0.823 502328] yes=3 9,no=20,missing=20
					19:leaf=0.0180418231					20:leaf=-0.0122583751			8:leaf=-0		4:[2<-0.3 3 3 585669] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0206573214			10:leaf=0.00774484361	2:[0<-0.228995413] yes=5,no=6,missing=6
		5:leaf=-0.0177683514		6:[0<0.0610986762] yes=11,no=12,missing=12
			11:[3<-0.663478315] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0148716886			3 2:[2<0.4933 24485] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .113411628] yes=21,no=22,missing=22
					21:leaf=-0.0212845728					22:leaf=-0				3 8:[2<0.869899094] yes=23,no=24,missing=24
					23:leaf=0.0155236619					24:leaf=-0.00931030139
