0:[0<-0.554309607] yes=1,no=2,missing=2
	3 :[2<0.83 728065] yes=3,no=4,missing=4
		3:[2<0.306582898] yes=7,no=8,missing=8
			7:[2<-0.6356323 57] yes=3 3 ,no=3 2,missing=3 2
				11:[0<1 .04842281] yes=15,no=16,missing=16
					15:leaf=-0.0230191238					16:leaf=0.0111992275				12:[0<1 .070871] yes=17,no=18,missing=18
					17:leaf=0.0320381895					18:leaf=-0			8:leaf=-0.0208324548		4:leaf=0.0300242398	4 :[3<0.350057453] yes=5,no=6,missing=6
		5:[3<0.4 38754 874 ] yes=9,no=10,missing=10
			9:[2<-0.3 7643854] yes=3 3,no=3 4,missing=3 4
				13:[1<2 .7782 2 3514] yes=19,no=22 ,missing=22 
					19:leaf=-0.0250153914					20:leaf=-0				3 4:[2<0.532259583] yes=23 ,no=22,missing=22
					4 1:[3<-0.450675517] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.0254952777						24:leaf=-0					22:[1<2 .2 2 221872237] yes=25,no=26,missing=26
						25:[2<3 .03 948524] yes=27,no=28,missing=28
							27:leaf=-0.0346272588							28:leaf=-0						26:leaf=0.00819076784			10:leaf=0.023503786		6:leaf=-0.023485044
