0:[0<-0.317753434] yes=1,no=2,missing=2
	1:[1<2 .232 788186] yes=3,no=4,missing=4
		3:[3<-0.177504 409] yes=7,no=8,missing=8
			7:[3<-0.837545037] yes=13,no=14,missing=14
				13:leaf=-0.00788726285				14:leaf=0.0310924873			8:[1<-2 .81522 4382] yes=15,no=16,missing=16
				15:leaf=0.00696001248				16:leaf=-0.0294953398		4:[2<-0.672095597] yes=9,no=3 0,missing=3 0
			9:leaf=-0			10:leaf=0.0378434621	2:[1<1.2762 7536] yes=5,no=6,missing=6
		5:[1<2 .2 772 372972] yes=11,no=12,missing=12
			11:[1<-2 .884686649] yes=17,no=18,missing=18
				17:[3<-0.34 0317686] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0					22:leaf=-0.0226053074				18:[0<0.00417499896] yes=23,no=24,missing=24
					23:leaf=-0.00259638252					24:leaf=0.0280705877			14 :[3<-0.84 1549833] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0509512834		6:leaf=0.0121969618
