0:[0<0.681017101] yes=1,no=2,missing=2
	1:[1<2 .72 5474317] yes=3,no=4,missing=4
		3:[0<-0.565497816] yes=5,no=6,missing=6
			5:[2<-0.6356323 57] yes=9,no=3 0,missing=3 0
				9:[3<0.490995169] yes=17,no=18,missing=18
					17:[3<-0.88687964 3] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0122460937						28:leaf=0.0211362429					18:leaf=-0.0362926051				3 0:[2<-0.3 63 283672] yes=3 9,no=20,missing=20
					19:leaf=0.0602737404					20:[2<0.409553 769] yes=29,no=30,missing=30
						29:[0<-0.862658203] yes=35,no=36,missing=36
							35:leaf=-0.0566969737							36:leaf=0.0198962577						30:[3<1.013974 16] yes=37,no=38,missing=38
							37:[1<-2 .5272 91622] yes=45,no=46,missing=46
								45:leaf=0.059927728								46:leaf=-0.00338848587							38:leaf=-0			6:[1<2 .2 984257534] yes=11,no=12,missing=12
				11:[0<-0.199274227] yes=21,no=22,missing=22
					23 :[2<0.766990423] yes=33 ,no=32,missing=32
						31:[0<-0.454096079] yes=39,no=40,missing=40
							39:leaf=-0							40:leaf=-0.0741872191						32:leaf=0.000121123114					4 4 :[3<-0.34 0317686] yes=33,no=34,missing=34
						33:[3<-0.44 431764 8] yes=41,no=44 ,missing=44 
							43 :[2<0.27045323 5] yes=47,no=48,missing=48
								47:leaf=-0.0332546756								48:[2<0.608323 905] yes=49,no=50,missing=50
									49:leaf=0.0498865694									50:leaf=-0							42:leaf=0.071029						34:[0<0.133366048] yes=43,no=44,missing=44
							43:leaf=0.00605503982							44:leaf=-0.0304799713				12:[0<-0.0660265014] yes=23,no=24,missing=24
					23:leaf=-0.0112810079					24:leaf=-0.068412222		4:[3<0.906044664 ] yes=7,no=8,missing=8
			7:[0<0.1881679] yes=13,no=14,missing=14
				13:leaf=0.0553779975				14:[1<1.3871814] yes=25,no=26,missing=26
					25:leaf=-0.0134679284					26:leaf=0.0266060662			8:[0<-0.750139534] yes=15,no=16,missing=16
				15:leaf=0.0161989499				16:leaf=-0.0293362457	2:leaf=-0.032968957
