0:[0<0.1881679] yes=1,no=2,missing=2
	1:[3<0.468630999] yes=3,no=4,missing=4
		3:[3<-0.014 64 91113] yes=7,no=8,missing=8
			7:[3<-0.945615768] yes=13,no=14,missing=14
				13:[3<-1.3034 4 003] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.0184367709				3 4:[2<0.33 6327959] yes=3 9,no=20,missing=20
					19:[3<-0.450675517] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0						22:leaf=-0.024174137					20:leaf=-0			8:leaf=0.0228817835		4:[2<0.753 696527] yes=9,no=3 0,missing=3 0
			9:[1<2 .199251428] yes=15,no=16,missing=16
				15:leaf=0.00407083193				16:leaf=-0.021137584			10:leaf=0.00607051421	2:[1<-2 .332 72 92 7] yes=5,no=6,missing=6
		5:leaf=-0.0117100254		6:[3<-0.401570678] yes=11,no=14 ,missing=14 
			11:leaf=-0.00700946571			12:leaf=0.00554826343
