0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[3<0.891364098] yes=3,no=4,missing=4
		3:[3<-1.0985707] yes=7,no=8,missing=8
			7:leaf=-0.0029393835			8:[1<-2 .79463632 9] yes=13,no=14,missing=14
				3 3:[2<-0.93 5394366] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0					18:leaf=0.0580242164				14:[1<-2 .4425462 4] yes=19,no=22 ,missing=22 
					19:leaf=-0.0351705439					20:leaf=0.033106748		4:[2<-0.3 3 3 585669] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0279598571			10:leaf=0.00701229135	2:[1<1.48573351] yes=5,no=6,missing=6
		5:[0<0.627759397] yes=11,no=12,missing=12
			11:[3<0.18844 5601] yes=15,no=16,missing=16
				15:[3<-0.644664 4 01] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<-0.127745152] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=-0.0523863398					4 4 :[3<-0.5074 34454] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0350623913						26:[1<-2 .1371532 89] yes=27,no=28,missing=28
							27:[0<0.131911755] yes=29,no=30,missing=30
								29:leaf=-0.0370728262								30:leaf=0.00925269257							28:leaf=0.0207499359				16:leaf=-0.0416722447			12:leaf=0.0066601173		6:leaf=0.0136286262
