2 :[1<-2 .594398797] yes=1,no=2,missing=2
	3 :[2<0.0293 223 458] yes=3,no=4,missing=4
		3:[0<-0.690431416] yes=7,no=8,missing=8
			7:leaf=-0.0190932974			8:leaf=-0		4:[2<0.53 6784906] yes=9,no=3 0,missing=3 0
			9:leaf=0.0134500889			10:leaf=-0.00426696846	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:[2<-0.03 633 35994] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0220461208			12:leaf=-0		6:[1<2 .238571271] yes=13,no=14,missing=14
			13:leaf=-0.014507601			14:[0<-0.0458879471] yes=15,no=16,missing=16
				15:[1<2 .924693644] yes=17,no=18,missing=18
					17:leaf=0.0219344329					18:leaf=-0				3 6:[2<0.590079784] yes=3 9,no=20,missing=20
					19:leaf=0.00151051721					20:leaf=-0.0174277294
