0:[0<0.1881679] yes=1,no=2,missing=2
	1:[1<2 .588742435] yes=3,no=4,missing=4
		3:[2<3 .30697453] yes=7,no=8,missing=8
			7:[0<1 .15944302] yes=15,no=16,missing=16
				15:[3<1.0974 74 04] yes=4 5,no=4 6,missing=4 6
					4 5:[3<0.331655534 ] yes=39,no=40,missing=40
						39:leaf=0.131603107						40:[2<-0.333 3 83344] yes=53 ,no=52,missing=52
							53 :[2<-0.888967574] yes=63 ,no=62,missing=62
								61:leaf=-0.00342509476								62:leaf=0.150533751							52:[2<0.369806677] yes=63,no=64,missing=64
								63:leaf=-0.081412755								64:leaf=0.0354683325					26:leaf=-0.104494423				3 6:[2<0.89248903 6] yes=27,no=28,missing=28
					27:[2<0.83 728065] yes=43 ,no=42,missing=42
						41:[3<0.468630999] yes=53,no=54,missing=54
							53:[2<0.732424023 ] yes=65,no=66,missing=66
								65:[2<0.328753084] yes=73,no=74,missing=74
									73:[2<-0.3 2953 0373] yes=79,no=80,missing=80
										79:[2<-0.3883 543 79] yes=87,no=88,missing=88
											87:leaf=-0.0289044604											88:leaf=0.0993517786										80:[0<-0.490721405] yes=89,no=90,missing=90
											89:leaf=-0											90:leaf=-0.133551523									74:[0<-0.00930941384] yes=81,no=82,missing=82
										81:[3<-1.4 3743618] yes=91,no=94 ,missing=94 
											91:leaf=0.172185257											92:leaf=0.0335614979										82:leaf=0.00185173447								66:leaf=-0.13052085							54:[2<-0.2728293 75] yes=67,no=68,missing=68
								67:leaf=-0.156783953								68:[2<0.0654499233] yes=75,no=76,missing=76
									75:leaf=0.0633912161									76:leaf=-0.109132029						42:leaf=0.152757406					28:leaf=-0.143777952			8:[2<3 .9653995] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.526377141] yes=29,no=30,missing=30
					29:leaf=0.139893115					30:[0<-0.219541028] yes=43,no=44,missing=44
						43:leaf=-0.0472321026						44:leaf=0.0837710872				18:[1<-2 .2722 65461] yes=31,no=32,missing=32
					31:leaf=-0.0901549608					32:leaf=0.0585126206		4:[3<0.54 8593063] yes=9,no=10,missing=10
			9:[3<-1.0985707] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.156883612			3 0:[2<0.753 696527] yes=23 ,no=22,missing=22
				23 :[2<0.393 9693 3 5] yes=33,no=34,missing=34
					33:[0<-0.280314773] yes=45,no=46,missing=46
						45:[2<-0.933 73 4296] yes=55,no=56,missing=56
							55:leaf=-0.0392767936							56:[1<1.2 54542 28] yes=69,no=72 ,missing=72 
								69:leaf=0.0208063796								70:leaf=0.177828386						46:leaf=-0.0842374042					34:leaf=-0.133401513				22:leaf=0.11340677	2:[2<-0.809393704] yes=5,no=6,missing=6
		5:[0<0.407609135] yes=11,no=12,missing=12
			11:leaf=-0.0126183005			12:leaf=-0.182313576		6:[3<0.500976801] yes=13,no=14,missing=14
			13:[1<1.72 646822] yes=23,no=24,missing=24
				4 3:[3<0.1755656] yes=35,no=36,missing=36
					35:[3<-0.34 0317686] yes=47,no=48,missing=48
						47:[3<-0.3814 04 014 ] yes=57,no=58,missing=58
							57:[2<-0.34743 233 8] yes=73 ,no=72,missing=72
								71:leaf=0.0454529971								72:[0<0.627759397] yes=77,no=78,missing=78
									77:[0<0.221844822] yes=83,no=84,missing=84
										83:leaf=-0.0213480853										84:leaf=-0.130361661									78:[3<-0.77994 34 6] yes=85,no=86,missing=86
										85:leaf=0.0851192698										86:leaf=-0.0845032334							58:leaf=0.133150831						48:leaf=-0.152399436					36:[3<0.4 44085133] yes=49,no=50,missing=50
						49:leaf=0.163679183						50:[2<0.4933 24485] yes=59,no=60,missing=60
							59:leaf=-0.0934597179							60:leaf=0.0118274987				24:[2<0.53 6784906] yes=37,no=38,missing=38
					37:leaf=0.156547531					38:leaf=0.00761511223			14:leaf=-0.159585088
