0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[1<2 .232 788186] yes=3,no=4,missing=4
		3:[3<0.331655534 ] yes=7,no=8,missing=8
			7:[3<0.140934 664] yes=15,no=16,missing=16
				15:[1<-2 .594398797] yes=25,no=26,missing=26
					25:[2<0.399046332] yes=37,no=38,missing=38
						37:[3<-0.105817758] yes=57,no=58,missing=58
							57:[0<1 .1462754] yes=71,no=72,missing=72
								71:leaf=0.0982860699								74 :[3<-1.0985707] yes=85,no=86,missing=86
									85:leaf=-0.149484545									86:[3<-0.704 594995] yes=101,no=104 ,missing=104 
										101:leaf=0.116271995										102:leaf=-0.0609102584							58:leaf=-0.169106275						38:leaf=0.0818458349					26:[0<-0.806073546] yes=39,no=40,missing=40
						39:leaf=0.219424069						40:[0<-0.750139534] yes=59,no=60,missing=60
							59:leaf=-0.0885746628							60:[3<-0.4 399874 39] yes=73,no=74,missing=74
								73:leaf=0.0802232921								74:leaf=-0				16:leaf=0.190623149			8:[2<-0.550320089] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.144366011				18:[3<0.59561193] yes=4 7,no=4 8,missing=4 8
					27:[0<-0.989971161] yes=41,no=42,missing=42
						41:leaf=-0.00669445377						42:leaf=-0.121905021					4 8:[3<0.6854 08976] yes=43,no=44,missing=44
						43:leaf=0.180998117						44:[2<-0.3 90653488] yes=63 ,no=62,missing=62
							61:leaf=0.076459825							62:[1<-2 .21998316] yes=75,no=76,missing=76
								75:[3<0.874 044 477] yes=87,no=88,missing=88
									87:leaf=0.0149930697									88:leaf=-0.161355525								76:[3<1.374 1137] yes=89,no=90,missing=90
									89:leaf=0.00377609045									90:leaf=-0.0165084861		4:[3<0.94 4577057] yes=9,no=10,missing=10
			9:leaf=0.217445642			3 0:[2<0.708607554] yes=3 9,no=20,missing=20
				19:[0<1 .04842281] yes=29,no=30,missing=30
					29:[1<1.2 3979683] yes=45,no=46,missing=46
						45:[3<1.348894 81] yes=63,no=64,missing=64
							63:leaf=-0.00793283992							64:leaf=0.0314163007						46:leaf=-0.138901204					30:[0<-0.806073546] yes=47,no=48,missing=48
						47:leaf=0.137574911						48:leaf=-0.0326558091				20:leaf=0.148731157	2:[2<-0.933 73 4296] yes=5,no=6,missing=6
		5:[1<1.62643147] yes=11,no=12,missing=12
			11:leaf=-0.174342677			12:leaf=0.017655842		6:[1<1.2762 7536] yes=13,no=14,missing=14
			13:[3<0.304046661] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<0.169538438] yes=31,no=34 ,missing=34 
					31:[0<0.681017101] yes=49,no=50,missing=50
						49:[3<-0.1604 55464 ] yes=65,no=66,missing=66
							65:[3<-0.596414983] yes=77,no=78,missing=78
								77:[1<-2 .2872 99898] yes=91,no=92,missing=92
									93 :[2<0.3433 53 689] yes=3 03,no=3 04,missing=3 04
										3 03:[2<-0.58903 9656] yes=3 3 3 ,no=3 3 2,missing=3 3 2
											111:leaf=-0.0152352815											112:leaf=-0.192922741										3 04:[2<0.567707598] yes=3 3 3,no=3 3 4,missing=3 3 4
											113:leaf=0.0765948594											114:leaf=-0.0723833665									94 :[3<-0.79511644 5] yes=105,no=106,missing=106
										105:[3<-1.4 5503898] yes=115,no=116,missing=116
											115:leaf=-0.0628950894											116:leaf=0.117121682										106:leaf=-0.130635247								78:[3<-0.5074 34454] yes=93,no=94,missing=94
									93:[0<0.214744955] yes=107,no=108,missing=108
										3 07:[2<-0.296260357] yes=3 3 7,no=3 3 8,missing=3 3 8
											117:leaf=0.0325905047											118:leaf=0.212905481										108:leaf=-0									94:[3<-0.44 431764 8] yes=109,no=110,missing=110
										109:[3<-0.459690988] yes=119,no=14 0,missing=14 0
											119:leaf=-0.0185286254											120:leaf=-0.189977422										112 :[1<2 .2 984257534] yes=121,no=122,missing=122
											121:leaf=0.108349465											122:leaf=0.00286843302							66:[0<0.0222126637] yes=79,no=80,missing=80
								79:[2<0.4355463 6] yes=95,no=96,missing=96
									95:leaf=-0.124244832									96:leaf=0.0763927549								80:[2<-0.03 633 35994] yes=97,no=98,missing=98
									97:leaf=-0.0384365842									98:leaf=-0.191759929						50:leaf=-0.197264433					32:[0<1.16026008] yes=51,no=52,missing=52
						51:[3<0.18844 5601] yes=67,no=68,missing=68
							67:leaf=0.138684392							68:[1<-2 .22 232 5242] yes=81,no=82,missing=82
								81:leaf=0.0724905953								82:leaf=-0.100948401						52:leaf=0.231894538				22:[0<-0.384717852] yes=33,no=34,missing=34
					33:[1<2 .588742435] yes=53,no=54,missing=54
						53:leaf=-0.0858808309						54:leaf=0.0738511607					34:leaf=-0.203204319			14:[3<1.0974 74 04] yes=4 3,no=4 4,missing=4 4
				23:[0<0.681017101] yes=35,no=36,missing=36
					35:[3<-1.044 79375] yes=55,no=56,missing=56
						55:leaf=-0						56:[3<0.891364098] yes=69,no=70,missing=70
							69:[2<0.008543 873 79] yes=83,no=84,missing=84
								83:[2<-0.459895523 ] yes=99,no=3 00,missing=3 00
									99:leaf=0.143730804									100:leaf=-0.0550819151								84:leaf=0.216244847							70:leaf=0.011656018					36:leaf=-0.0307903569				24:leaf=-0.077882573
