0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[1<2 .424252629] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[3<-1.0985707] yes=13,no=14,missing=14
				13:[0<-0.658552945] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.0483146943				14:[3<-0.0578057617] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.344 163831] yes=39,no=40,missing=40
						39:[0<-0.272002339] yes=51,no=52,missing=52
							51:[3<-0.84 1549833] yes=61,no=64 ,missing=64 
								61:leaf=0.100488521								62:leaf=-0							52:leaf=-0.045881629						40:leaf=0.106158309					26:[2<0.409553 769] yes=43 ,no=42,missing=42
						41:[3<0.180417836] yes=53,no=54,missing=54
							53:leaf=-0.0781200752							54:[2<-0.23 6854393] yes=63,no=64,missing=64
								63:leaf=0.044630032								64:leaf=-0.0408812389						42:leaf=0.0546022281			8:[0<-0.0361505449] yes=15,no=16,missing=16
				15:[0<-0.440922618] yes=27,no=28,missing=28
					27:[1<-2 .553788841] yes=43,no=44,missing=44
						43:leaf=-0.0539395548						44:[3<0.64661564 4] yes=55,no=56,missing=56
							55:[0<-0.806073546] yes=65,no=66,missing=66
								65:leaf=0.0852827728								66:[1<-2 .24424112 4] yes=69,no=72 ,missing=72 
									69:leaf=-0.0340578593									70:[2<-0.58903 9656] yes=73,no=74,missing=74
										73:leaf=-0										74:leaf=0.066470556							56:[3<0.844 655718] yes=67,no=68,missing=68
								67:leaf=-0.0628276616								68:[0<1 .04842281] yes=71,no=72,missing=72
									71:leaf=0.0262961779									72:leaf=-0.0201795641					28:leaf=-0.0867324471				16:[3<-0.588311195] yes=4 9,no=30,missing=30
					29:leaf=0.0619842038					30:leaf=-0.0075164265		4:[3<1.544 79637] yes=9,no=10,missing=10
			9:[0<-0.401207685] yes=17,no=18,missing=18
				17:leaf=0.0743872374				18:[0<-0.291600138] yes=31,no=32,missing=32
					31:leaf=-0.0195664112					34 :[3<0.350057453] yes=45,no=46,missing=46
						45:[1<2 .575252 2 3] yes=57,no=58,missing=58
							57:leaf=0.00545706786							58:leaf=0.0776651949						46:leaf=-0.00867381599			10:leaf=-0.0311885793	2:[1<1.9367125] yes=5,no=6,missing=6
		5:[0<0.39894712] yes=11,no=12,missing=12
			11:[3<0.06835554 3] yes=19,no=4 0,missing=4 0
				19:[3<-0.34 7918053] yes=33,no=34,missing=34
					33:[2<0.7442403 65] yes=47,no=48,missing=48
						47:leaf=-0.0884942859						48:leaf=-0					34:leaf=0.0425025411				20:leaf=-0.103436641			12:[0<0.681017101] yes=21,no=22,missing=22
				21:[1<1.19686973] yes=35,no=36,missing=36
					35:[0<0.627759397] yes=49,no=50,missing=50
						49:[1<-2 .42 62 71782] yes=59,no=62 ,missing=62 
							59:leaf=0.00614843145							60:leaf=-0.0557594672						50:leaf=0.0526048839					36:leaf=0.0614150204				22:[2<0.859330773] yes=37,no=38,missing=38
					37:leaf=-0.0804035291					38:leaf=-0		6:leaf=0.0363594666
