0:[0<0.133366048] yes=1,no=2,missing=2
	1:[1<2 .588742435] yes=3,no=4,missing=4
		3:[3<1.0974 74 04] yes=7,no=8,missing=8
			7:[0<1 .1462754] yes=15,no=16,missing=16
				3 5:[2<-0.27843 7259] yes=23 ,no=22,missing=22
					21:leaf=0.0405054167					22:leaf=-0.00123568904				16:[3<-1.3034 4 003] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0297296476					24:[2<3 .3 6007042] yes=25,no=26,missing=26
						25:[2<0.393 9693 3 5] yes=27,no=28,missing=28
							27:[2<-0.43 6772097] yes=29,no=30,missing=30
								29:[0<-0.565497816] yes=33,no=34,missing=34
									33:[0<-0.786891162] yes=37,no=38,missing=38
										37:leaf=-0.00616341084										38:leaf=0.0187916644									34:leaf=-0.0354781374								30:[3<-0.450675517] yes=35,no=36,missing=36
									35:leaf=0.0474089049									36:[3<-0.014 64 91113] yes=39,no=40,missing=40
										39:leaf=-0.0325496159										40:leaf=0.0404642522							28:[1<-2 .2927122 92] yes=31,no=32,missing=32
								31:leaf=-0.0389852375								32:leaf=-0						26:leaf=0.0383568853			8:leaf=-0.0288077835		4:[2<-0.933 73 4296] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00165141269			3 0:[2<0.590079784] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0424406007				18:leaf=5.90854943e-05	2:[0<0.39894712] yes=5,no=6,missing=6
		5:[3<-0.34 0317686] yes=11,no=14 ,missing=14 
			11:leaf=-0.00253048213			12:leaf=-0.0421855301		6:[0<0.681017101] yes=13,no=14,missing=14
			13:[3<-0.553605914] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00130495185				20:leaf=0.0256190058			14:leaf=-0.0231475346
