0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[3<0.655855536] yes=3,no=4,missing=4
		3:[2<-0.532489896] yes=7,no=8,missing=8
			7:[1<-2 .641484559] yes=13,no=14,missing=14
				13:leaf=-0.00825048331				14:leaf=0.00729046436			8:[2<0.393 9693 3 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0309918206				16:leaf=-0		4:[1<2 .262 7212 28] yes=9,no=12 ,missing=12 
			9:leaf=-0.0186500717			10:leaf=0.00983482506	2:[1<1.62643147] yes=5,no=6,missing=6
		5:[1<-2 .4782 692 67] yes=11,no=12,missing=12
			11:[3<-0.44 431764 8] yes=17,no=18,missing=18
				17:leaf=-0.0163276177				3 8:[2<0.53 6784906] yes=23 ,no=22,missing=22
					21:leaf=-0					22:leaf=0.0244319253			14 :[3<-0.804 4 53187] yes=19,no=4 0,missing=4 0
				19:leaf=-0				22 :[1<1.17441618] yes=23,no=24,missing=24
					23:leaf=-0.0361715071					24:leaf=0.00627347967		6:leaf=0.0131193297
