0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[1<-2 .2 362 97452] yes=3,no=4,missing=4
		3:leaf=-0		4:leaf=-0.0192572549	2:[0<0.0610986762] yes=5,no=6,missing=6
		5:[1<2 .2 395292416] yes=7,no=8,missing=8
			7:[1<-2 .76632 9679] yes=11,no=12,missing=12
				11:[3<-0.644664 4 01] yes=19,no=4 0,missing=4 0
					19:leaf=-0					20:leaf=0.0199579336				12:[1<-2 .426925987] yes=21,no=22,missing=22
					21:leaf=-0.0309928451					22:leaf=-0			8:[0<-0.356871516] yes=13,no=14,missing=14
				13:leaf=0.0305689927				14:leaf=-0		6:[0<0.39894712] yes=9,no=10,missing=10
			9:[2<0.578272998] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0302494485				16:leaf=-0			10:[0<0.657178819] yes=17,no=18,missing=18
				17:leaf=0.0180087965				18:leaf=-0.00975893717
