0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[3<0.891364098] yes=3,no=4,missing=4
		3:[2<0.393 9693 3 5] yes=7,no=8,missing=8
			7:[2<-0.532489896] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .52 182 2146] yes=19,no=22 ,missing=22 
					19:leaf=-0.00569972349					20:leaf=0.0129404599				14:leaf=0.0283522997			8:leaf=-0		4:[2<-0.3 3 3 585669] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0198307373			10:leaf=0.00826017745	2:[1<1.62643147] yes=5,no=6,missing=6
		5:[3<-0.644664 4 01] yes=11,no=14 ,missing=14 
			3 3 :[2<0.369806677] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0416834578				16:leaf=0.00207720697			14 :[3<-0.459690988] yes=17,no=18,missing=18
				17:leaf=0.0242089871				3 8:[2<0.3 23934003 ] yes=23 ,no=22,missing=22
					21:[0<0.113220625] yes=23,no=24,missing=24
						23:leaf=-0.00358340982						24:leaf=0.0122743119					22:[1<-2 .494262 2 43] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=-0.0298697669		6:leaf=0.0105848089
