0:[0<0.681017101] yes=1,no=2,missing=2
	1:[1<2 .62 692 8858] yes=3,no=4,missing=4
		3:[0<-0.565497816] yes=5,no=6,missing=6
			5:[3<0.655855536] yes=9,no=10,missing=10
				9:[1<-2 .4425462 4] yes=15,no=16,missing=16
					15:[0<-0.690431416] yes=25,no=26,missing=26
						25:[0<1 .1462754] yes=35,no=36,missing=36
							35:leaf=0.0247481875							36:[2<0.0293 223 458] yes=45,no=46,missing=46
								45:leaf=-0.0498454385								46:leaf=-0						26:leaf=0.0433729626					16:leaf=0.0587337017				3 0:[2<0.369806677] yes=3 7,no=3 8,missing=3 8
					17:[1<2 .186292 711] yes=27,no=28,missing=28
						27:leaf=-0.000959224533						28:leaf=-0.0523668528					18:leaf=0.012922422			6:[0<-0.199274227] yes=11,no=12,missing=12
				11:[1<-2 .2 879972 342] yes=19,no=22 ,missing=22 
					19:[1<-2 .699215293] yes=29,no=32 ,missing=32 
						4 9:[3<-0.459690988] yes=37,no=38,missing=38
							37:leaf=0.00507417787							38:leaf=-0.0398497358						30:leaf=-0.0795155093					20:leaf=0.00169328717				12:[1<-2 .12 8132593] yes=21,no=22,missing=22
					4 1:[3<-0.34 0317686] yes=31,no=34 ,missing=34 
						31:[3<-0.663478315] yes=39,no=40,missing=40
							39:leaf=-0.00435796333							40:leaf=0.067446664						32:[1<-2 .884686649] yes=41,no=42,missing=42
							41:leaf=-0.0267062541							42:leaf=0.00676317373					22:leaf=-0.0512056872		4:[1<2 .863674462] yes=7,no=8,missing=8
			7:leaf=0.056314487			8:[1<1.2 54542 28] yes=13,no=14,missing=14
				13:leaf=-0.030745877				14:[3<1.4 035954 8] yes=4 3,no=4 4,missing=4 4
					23:[1<1.42 92 8718] yes=33,no=34,missing=34
						33:[1<1.24537659] yes=43,no=44,missing=44
							43:leaf=0.0247477721							44:leaf=-0.031509921						34:leaf=0.0648498014					24:leaf=-0.00848508626	2:leaf=-0.0355083086
