0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<2 .232 788186] yes=3,no=4,missing=4
		3:[3<0.671064854] yes=7,no=8,missing=8
			7:[2<-0.532489896] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .93262 4194] yes=19,no=22 ,missing=22 
					19:leaf=-0.00594516424					20:leaf=-0				3 4:[2<0.393 9693 3 5] yes=23 ,no=22,missing=22
					21:leaf=0.0266256034					22:leaf=-0			8:leaf=-0.0193393752		4:leaf=0.0208821874	2:[2<0.503 992643] yes=5,no=6,missing=6
		5:[1<1.21963799] yes=9,no=12 ,missing=12 
			9:[1<-2 .2 992 4472 29] yes=15,no=16,missing=16
				15:[3<-0.34 0317686] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00903588533					24:leaf=-0.0139899617				16:leaf=-0.0378357172			10:leaf=0.00102919387		6:[2<0.89248903 6] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0255160127			3 2:[2<3 .39923 796] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.026269326				18:leaf=-0
