0:[0<0.681017101] yes=1,no=2,missing=2
	1:[1<2 .62 692 8858] yes=3,no=4,missing=4
		3:[1<2 .1764372 95] yes=5,no=6,missing=6
			5:[1<-2 .322 726871] yes=9,no=12 ,missing=12 
				9:[3<0.4 64916778] yes=15,no=16,missing=16
					15:[3<-0.04 04536505] yes=19,no=4 0,missing=4 0
						19:[3<-0.494856] yes=4 3,no=4 4,missing=4 4
							4 3:[3<-0.837545037] yes=4 5,no=4 6,missing=4 6
								4 5:[3<-1.4 4 18904 1] yes=4 9,no=30,missing=30
									29:leaf=0.0138745885									30:leaf=-0.0322503895								26:leaf=0.0261057876							24:[0<-0.0720724761] yes=27,no=28,missing=28
								27:leaf=-0.0398864709								28:leaf=-0						20:leaf=0.0296238866					16:leaf=-0.0241803415				3 0:[2<-0.23 6854393] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0119080702					18:[1<-2 .12 8132593] yes=21,no=22,missing=22
						21:leaf=0.0489708632						22:leaf=-0			6:[2<0.45943 934] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0.0305148084				12:leaf=-0		4:[0<0.1881679] yes=7,no=8,missing=8
			7:[2<-0.403 557535] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.0368016586			8:leaf=-0	2:leaf=-0.0196736902
