0:[0<-0.806073546] yes=1,no=2,missing=2
	1:[3<1.13644767] yes=3,no=4,missing=4
		3:[1<-2 .692673385] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.02706136		4:leaf=-0.00352163892	2:[0<-0.690431416] yes=5,no=6,missing=6
		5:leaf=-0.020998843		6:[3<-1.044 79375] yes=9,no=10,missing=10
			9:leaf=-0.0174316689			10:[3<-0.764404 034 ] yes=11,no=14 ,missing=14 
				11:leaf=0.0321465321				12:[1<-2 .214572832] yes=13,no=14,missing=14
					13:[1<-2 .884686649] yes=15,no=16,missing=16
						15:[0<0.072553888] yes=19,no=20,missing=20
							19:leaf=0.00438754167							20:leaf=-0.00951756909						16:leaf=0.0214305241					14:[1<2 .93832 122 6] yes=17,no=18,missing=18
						17:[3<-0.174 81394 4 ] yes=4 1,no=4 4 ,missing=4 4 
							21:leaf=-0.0359020829							22:leaf=-0						18:[0<0.221844822] yes=23,no=24,missing=24
							23:leaf=0.0148941651							24:leaf=-0.00295430329
