0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:leaf=-0		4:leaf=-0.020741621	2:[1<2 .2 395292416] yes=5,no=6,missing=6
		5:[0<-0.199274227] yes=7,no=8,missing=8
			7:[0<1 .03566492] yes=11,no=12,missing=12
				11:leaf=0.0127227055				12:leaf=-0.0278662127			8:[2<0.923796535] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.44 431764 8] yes=17,no=18,missing=18
					17:leaf=-0.000190339721					18:leaf=0.0286204629				14:leaf=-0.00708380714		6:[0<-0.356871516] yes=9,no=10,missing=10
			9:leaf=0.0356762595			10:[3<-0.740136804 ] yes=15,no=16,missing=16
				15:leaf=0.0126855401				16:[1<1.2762 7536] yes=19,no=22 ,missing=22 
					19:leaf=-0.0263245534					20:leaf=0.000961928105
