0:[0<0.1881679] yes=1,no=2,missing=2
	1:[1<2 .588742435] yes=3,no=4,missing=4
		3:[2<0.409553 769] yes=7,no=8,missing=8
			7:[2<-0.3 35823458] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.945615768] yes=19,no=4 0,missing=4 0
					19:leaf=0.0200922415					20:[2<-0.5376723 62] yes=25,no=26,missing=26
						25:leaf=-0.0264761001						26:leaf=0.0202002525				14:leaf=-0.0272765029			8:[2<0.89248903 6] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .62632 4626] yes=21,no=22,missing=22
					21:leaf=0.0363922641					22:leaf=-0				3 6:[2<3 .46083236] yes=23,no=24,missing=24
					23:leaf=-0.0248166882					24:leaf=0.0120281512		4:[2<-0.933 73 4296] yes=9,no=3 0,missing=3 0
			9:leaf=-0			10:leaf=0.0320919007	2:[0<0.39894712] yes=5,no=6,missing=6
		5:leaf=-0.0255280845		6:[2<0.9024033 76] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .2 2 953362 2 88] yes=17,no=18,missing=18
				17:leaf=0.0224123858				18:leaf=-0.00163055316			12:leaf=-0.0185330585
