0:[0<0.1881679] yes=1,no=2,missing=2
	1:[1<2 .766919672] yes=3,no=4,missing=4
		3:[2<3 .64850402] yes=7,no=8,missing=8
			7:[2<0.732424023 ] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.409553 769] yes=25,no=26,missing=26
					25:[2<-0.3 35823458] yes=33 ,no=32,missing=32
						33 :[2<-0.6356323 57] yes=37,no=38,missing=38
							37:[3<-0.177504 409] yes=41,no=44 ,missing=44 
								41:[3<-0.553605914] yes=45,no=46,missing=46
									45:[3<-0.94 0538187] yes=51,no=54 ,missing=54 
										51:leaf=0.0170383025										52:leaf=-0.0482127219									46:leaf=0.0467153974								42:[1<-2 .472481459] yes=47,no=48,missing=48
									47:leaf=-0.0590242185									48:leaf=-0.00997458119							38:[0<-0.35060361] yes=43,no=44,missing=44
								43:[1<-2 .73182 9139] yes=49,no=52 ,missing=52 
									49:leaf=0.0715780258									50:leaf=0.00858310517								44:leaf=-0.00482150167						32:[1<-2 .214572832] yes=39,no=42 ,missing=42 
							39:leaf=-0.0527075008							40:leaf=-0					4 6:[3<-0.401570678] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.0668035597				16:[1<-2 .6579512 57] yes=27,no=28,missing=28
					27:leaf=0.00318490784					28:[2<3 .09483397] yes=35,no=36,missing=36
						35:leaf=-0.0883142352						36:leaf=-0.00695303595			8:leaf=0.0493366718		4:[2<-0.933 73 4296] yes=9,no=3 0,missing=3 0
			9:leaf=-0			12 :[1<1.2 3979683] yes=17,no=18,missing=18
				17:leaf=0.0809426308				18:[3<1.013974 16] yes=4 9,no=30,missing=30
					29:leaf=0.0438511819					30:leaf=-0.0107679768	2:[0<0.494217664] yes=5,no=6,missing=6
		5:[3<-0.3814 04 014 ] yes=11,no=14 ,missing=14 
			11:leaf=-0.0810339376			14 :[3<-0.105817758] yes=19,no=4 0,missing=4 0
				19:leaf=0.0530755818				20:leaf=-0.038302701		6:[3<-0.368784 194 ] yes=13,no=14,missing=14
			13:[0<0.581651211] yes=21,no=22,missing=22
				21:leaf=0.0424155593				22:leaf=-0			14:[3<0.4 38754 874 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0694976375				24:leaf=0.0111831594
