0:[0<0.133366048] yes=1,no=2,missing=2
	1:[3<-0.945615768] yes=3,no=4,missing=4
		3:[1<-2 .837782 714] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0290740989		4:[3<-0.644664 4 01] yes=9,no=10,missing=10
			9:leaf=-0.0307068396			10:[0<-0.17713739] yes=15,no=16,missing=16
				15:[1<-2 .426925987] yes=17,no=18,missing=18
					17:[1<-2 .81522 4382] yes=21,no=22,missing=22
						23 :[2<-0.3 3 3 585669] yes=25,no=26,missing=26
							25:leaf=-0.00614435226							26:leaf=0.0147872576						22:leaf=-0.0474083647					18:[0<-0.59587723] yes=23,no=24,missing=24
						4 3:[3<1.13644767] yes=4 7,no=4 8,missing=4 8
							27:leaf=0.0393702127							28:leaf=-0						24:leaf=-0.00774382195				16:[1<-2 .19353883] yes=19,no=22 ,missing=22 
					19:leaf=0.0316000767					20:leaf=-0	2:[0<0.494217664] yes=5,no=6,missing=6
		5:[3<-0.3814 04 014 ] yes=11,no=14 ,missing=14 
			11:leaf=-0.0360874757			12:leaf=2.97497718e-05		6:[0<0.657178819] yes=13,no=14,missing=14
			13:leaf=0.0192033295			14:leaf=-0.0158698484
