0:[0<0.1881679] yes=1,no=2,missing=2
	1:[1<2 .766919672] yes=3,no=4,missing=4
		3:[0<-0.554309607] yes=7,no=8,missing=8
			7:[3<0.655855536] yes=13,no=14,missing=14
				13:[3<-0.04 84 394 837] yes=19,no=4 0,missing=4 0
					19:[3<-0.94 0538187] yes=4 9,no=30,missing=30
						29:leaf=0.0215662532						30:leaf=-0.021685848					20:[2<-0.2728293 75] yes=33 ,no=32,missing=32
						31:leaf=-0						32:leaf=0.0522281155				14:[1<2 .221879572] yes=21,no=22,missing=22
					21:leaf=-0.0235390868					22:leaf=0.013799225			8:[0<-0.228995413] yes=15,no=16,missing=16
				15:[3<-0.459690988] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0					24:leaf=-0.0418931879				16:[1<-2 .12 8132593] yes=25,no=26,missing=26
					25:[2<0.550025225] yes=33,no=34,missing=34
						33:[3<-0.494856] yes=35,no=36,missing=36
							35:leaf=0.0444771722							36:leaf=-0						34:leaf=-0					26:leaf=-0.0294997543		4:[3<0.906044664 ] yes=9,no=10,missing=10
			9:leaf=0.0444450267			10:leaf=-0	4 :[3<0.4 44085133] yes=5,no=6,missing=6
		5:[3<-0.553605914] yes=11,no=14 ,missing=14 
			11:leaf=-0.0203585997			12:[0<0.39894712] yes=17,no=18,missing=18
				17:leaf=-0.0067338529				18:[0<0.581651211] yes=27,no=28,missing=28
					27:leaf=0.028544886					28:leaf=-0		6:leaf=-0.0304694083
