0:[0<0.657178819] yes=1,no=2,missing=2
	1:[1<2 .62 692 8858] yes=3,no=4,missing=4
		3:[2<0.409553 769] yes=5,no=6,missing=6
			5:[3<-0.34 0317686] yes=9,no=10,missing=10
				9:[3<-0.837545037] yes=15,no=16,missing=16
					15:[0<-0.781439126] yes=23,no=24,missing=24
						23:leaf=0.000510292302						24:leaf=-0.0311928894					16:[1<-2 .93262 4194] yes=25,no=26,missing=26
						25:leaf=0.0407227688						26:leaf=-0				3 0:[2<0.3 3203 7478] yes=3 7,no=3 8,missing=3 8
					17:[1<-2 .62 7867956] yes=27,no=28,missing=28
						27:leaf=-0.0193418432						28:[1<2 .138572931] yes=33,no=34,missing=34
							33:leaf=0.0199194308							34:leaf=-0.0109827071					18:leaf=-0.0516726188			6:[2<0.638024032] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=0.044467099				3 2:[2<3 .3 77023 3 5] yes=3 9,no=20,missing=20
					19:[1<-2 .6579512 57] yes=29,no=32 ,missing=32 
						29:leaf=0.00351969199						30:leaf=-0.0317404792					22 :[1<-2 .2872 99898] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.0271851476		4:[1<2 .863674462] yes=7,no=8,missing=8
			7:leaf=0.040522676			8:[1<1.1552664] yes=13,no=14,missing=14
				13:leaf=-0.0194319338				3 4:[2<0.409553 769] yes=23 ,no=22,missing=22
					21:leaf=0.0280463155					22:leaf=-0.00206053583	2:leaf=-0.0249536578
