0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[1<-2 .2872 99898] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[3<-1.0985707] yes=15,no=16,missing=16
				15:leaf=-0.0130077573				16:[3<-0.0578057617] yes=4 5,no=4 6,missing=4 6
					25:[0<-0.317753434] yes=31,no=32,missing=32
						31:leaf=0.0486427285						32:leaf=-0					26:[2<0.24993 9087] yes=33,no=34,missing=34
						33:leaf=-0.0108482493						34:leaf=0.00806359015			8:[3<-0.517075777] yes=17,no=18,missing=18
				17:leaf=-0.00130571704				18:[0<1 .03566492] yes=27,no=28,missing=28
					27:leaf=-0.00344222039					28:leaf=-0.0495198071		4:[1<-2 .122 2 1735] yes=9,no=12 ,missing=12 
			9:leaf=0.0512366928			12 :[1<2 .238571271] yes=19,no=22 ,missing=22 
				19:leaf=-0.0290976819				20:[0<-0.401207685] yes=29,no=30,missing=30
					29:[0<1 .04842281] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=0.051634986					30:[2<0.48546508] yes=37,no=38,missing=38
						37:[0<-0.135742873] yes=39,no=40,missing=40
							39:leaf=-0.0290896483							40:leaf=0.00669042906						38:leaf=0.0168508608	2:[0<0.39894712] yes=5,no=6,missing=6
		5:[1<2 .9537322 73] yes=11,no=12,missing=12
			11:[3<-0.34 7918053] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0502573811				22:leaf=-0			12:leaf=-0		6:[0<0.657178819] yes=13,no=14,missing=14
			3 3:[2<0.608323 905] yes=23,no=24,missing=24
				23:leaf=0.0316800252				24:leaf=-0.000770609011			14:leaf=-0.0244347136
