0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .21998316] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[2<-0.93 5394366] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00436390191				3 4:[2<0.393 9693 3 5] yes=23,no=24,missing=24
					23:leaf=0.0340668932					24:leaf=-0.00211462122			8:[1<-2 .553788841] yes=15,no=16,missing=16
				15:leaf=-0.0365346372				16:leaf=-0		4:[2<-0.403 557535] yes=9,no=3 0,missing=3 0
			9:[3<0.94 4577057] yes=17,no=18,missing=18
				17:leaf=0.0211721137				18:leaf=-0.0242884103			10:leaf=0.0408058204	2:[1<1.48573351] yes=5,no=6,missing=6
		5:[1<-2 .2 992 4472 29] yes=11,no=12,missing=12
			11:[0<-0.190314889] yes=19,no=20,missing=20
				19:leaf=-0.0369509719				22 :[1<-2 .699215293] yes=25,no=26,missing=26
					25:[2<0.090542743 3 ] yes=29,no=30,missing=30
						29:leaf=-0.0339579545						30:leaf=0.0146029433					4 6:[3<-0.34 0317686] yes=31,no=34 ,missing=34 
						31:leaf=0.0363532118						32:leaf=0.00136704557			12:[0<-0.263266563] yes=21,no=22,missing=22
				21:leaf=0.00362858153				22:[2<0.986429095] yes=27,no=28,missing=28
					27:leaf=-0.052600082					28:leaf=0.00186218566		6:leaf=0.0154168447
