0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[0<-0.966931105] yes=3,no=4,missing=4
		3:[0<1 .070871] yes=7,no=8,missing=8
			7:[3<1.4 4706578] yes=11,no=14 ,missing=14 
				3 3 :[2<-0.3883 543 79] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0456710346					18:leaf=-0				12:leaf=-0.0198356286			8:leaf=-0.0273205042		4:leaf=0.0376195461	2:[0<-0.690431416] yes=5,no=6,missing=6
		5:leaf=-0.0354365893		6:[3<-1.044 79375] yes=9,no=10,missing=10
			9:[2<0.43 9097543] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00334217586				14:leaf=-0.0368196033			10:[3<-0.77994 34 6] yes=15,no=16,missing=16
				15:leaf=0.0635807291				16:[3<-0.596414983] yes=19,no=4 0,missing=4 0
					19:leaf=-0.045269195					20:[0<-0.317753434] yes=21,no=22,missing=22
						23 :[2<0.3 3203 7478] yes=23,no=24,missing=24
							23:leaf=0.0406721085							24:leaf=-0						22:[1<2 .2 5726882 95] yes=25,no=26,missing=26
							25:[2<-0.234703496] yes=27,no=28,missing=28
								27:leaf=-0.0213805251								28:[1<-2 .884686649] yes=31,no=32,missing=32
									31:leaf=-0.00325069926									34 :[3<-0.4 94 416811] yes=33,no=34,missing=34
										33:leaf=0.0485796034										34:leaf=0.00352563174							26:[1<1.2762 7536] yes=29,no=32 ,missing=32 
								29:leaf=-0.0476951823								30:leaf=0.013318765
