0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[3<1.114 66708] yes=3,no=4,missing=4
		3:[1<-2 .4425462 4] yes=7,no=8,missing=8
			7:[3<0.436383694] yes=15,no=16,missing=16
				15:[0<1 .1462754] yes=31,no=32,missing=32
					33 :[2<3 .7549863 7] yes=53 ,no=52,missing=52
						51:leaf=0.292264044						52:leaf=0.0305458847					32:[2<-0.368763536] yes=53,no=54,missing=54
						53:[3<-1.0985707] yes=79,no=80,missing=80
							79:leaf=-0.177613676							82 :[1<-2 .753216326] yes=12 7,no=12 8,missing=12 8
								107:[0<-0.9505018] yes=133,no=134,missing=134
									133:leaf=-0.0191062633									134:leaf=0.173803002								12 8:[1<-2 .63316226] yes=135,no=136,missing=136
									135:leaf=-0.221562102									136:leaf=0.0727055818						54:[3<-1.37479436] yes=81,no=84 ,missing=84 
							81:leaf=-0.0507406555							82:[1<-2 .837782 714] yes=12 9,no=112 ,missing=112 
								109:leaf=0.313350737								3 3 0:[2<0.360096902] yes=3 37,no=3 38,missing=3 38
									3 37:[2<-0.063 548464] yes=3 55,no=3 56,missing=3 56
										155:leaf=0.0249152426										156:leaf=-0.17822364									3 38:[2<3 .03528082] yes=3 57,no=3 58,missing=3 58
										157:leaf=0.0308211092										158:leaf=0.220535919				16:[1<-2 .81522 4382] yes=33,no=34,missing=34
					33:[2<-0.93 5394366] yes=55,no=56,missing=56
						55:leaf=-0.183618069						56:[0<1 .03566492] yes=83,no=84,missing=84
							83:leaf=0.283056587							84:[2<0.409553 769] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:leaf=-0.114409529								112:leaf=0.128873453					34:[2<-0.466845542] yes=57,no=58,missing=58
						57:leaf=-0.0395029448						58:leaf=-0.271558493			8:[2<-0.933 73 4296] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.816623509] yes=35,no=36,missing=36
					35:[3<0.64661564 4] yes=59,no=60,missing=60
						59:leaf=0.332954764						62 :[1<2 .262 7212 28] yes=85,no=86,missing=86
							85:leaf=-0.10253796							86:leaf=0.179158807					36:[1<2 .2 863835663] yes=61,no=62,missing=62
						61:[3<-0.459690988] yes=87,no=88,missing=88
							87:leaf=-0.0323856845							88:leaf=-0.241524801						62:leaf=0.188965261				18:[1<-2 .32 713172 8] yes=37,no=38,missing=38
					37:[0<-0.681745529] yes=63,no=64,missing=64
						63:[3<0.468630999] yes=89,no=90,missing=90
							89:leaf=0.327850789							90:leaf=0.017624015						64:leaf=-0.0821412206					38:leaf=0.353568614		4:[1<2 .25516656] yes=9,no=12 ,missing=12 
			9:[3<4 .4 484 7361] yes=19,no=4 0,missing=4 0
				19:leaf=-0.27445668				20:leaf=0.00621237373			3 0:[2<-0.933 73 4296] yes=23 ,no=22,missing=22
				21:leaf=-0.0681415349				4 4 :[3<1.374 1137] yes=39,no=40,missing=40
					39:[0<1 .04842281] yes=65,no=66,missing=66
						65:[2<0.3 23934003 ] yes=93 ,no=92,missing=92
							91:leaf=-0.00423914194							92:leaf=-0.107709147						66:leaf=0.213530988					40:leaf=0.275110573	2:[0<0.233169049] yes=5,no=6,missing=6
		5:[1<2 .62 692 8858] yes=11,no=12,missing=12
			11:[3<0.374 876018] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.7733 92525] yes=43 ,no=42,missing=42
					41:leaf=-0.27936092					44 :[3<-1.4 5503898] yes=67,no=68,missing=68
						67:[2<-0.58903 9656] yes=93,no=94,missing=94
							93:leaf=0.0569770075							94:[0<-0.473753959] yes=113,no=114,missing=114
								113:leaf=-0.051862888								114:leaf=-0.251699388						68:[2<3 .43 3 43 643 ] yes=95,no=96,missing=96
							95:[0<0.072553888] yes=115,no=116,missing=116
								115:[1<2 .279491782] yes=139,no=142 ,missing=142 
									139:[1<-2 .76632 9679] yes=159,no=162 ,missing=162 
										159:[3<-0.644664 4 01] yes=163,no=164,missing=164
											163:leaf=-0.0819215924											164:leaf=0.192151994										160:[3<-1.1594 7064] yes=165,no=166,missing=166
											165:leaf=0.20638895											166:leaf=-0.151007682									140:[0<-0.158793584] yes=161,no=162,missing=162
										161:leaf=0.300110579										3 62:[2<0.3 086473 23] yes=3 67,no=3 68,missing=3 68
											167:leaf=0.0393618867											168:leaf=-0.129251629								3 3 6:[2<0.753 696527] yes=3 43 ,no=3 42,missing=3 42
									141:leaf=-0.22721456									142:leaf=-0.0130467359							96:[0<-0.219541028] yes=117,no=118,missing=118
								117:leaf=-0.0234875064								118:[1<2 .2 5726882 95] yes=143,no=144,missing=144
									143:leaf=0.376631409									144:leaf=-0.00198302954				24:leaf=-0.329497695			14 :[3<0.9551594 47] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.933 73 4296] yes=43,no=44,missing=44
					43:[1<1.62643147] yes=69,no=72 ,missing=72 
						69:[0<-0.341678083] yes=97,no=98,missing=98
							97:[3<-0.663478315] yes=119,no=14 0,missing=14 0
								119:leaf=-0.0384462811								120:leaf=0.217134446							98:[3<0.4 38754 874 ] yes=14 1,no=14 4 ,missing=14 4 
								121:leaf=-0.220469505								122:leaf=-0.0423654765						70:leaf=0.263112009					44:[0<0.0610986762] yes=71,no=72,missing=72
						71:[3<0.78415854 8] yes=99,no=100,missing=100
							99:leaf=0.33117047							100:[3<0.891364098] yes=14 3,no=14 4,missing=14 4
								123:leaf=-0.0376708396								124:leaf=0.151807159						72:[1<2 .9537322 73] yes=12 1,no=12 2,missing=12 2
							3 03 :[2<0.3 3203 7478] yes=3 25,no=3 26,missing=3 26
								125:leaf=-0.264187515								126:leaf=0.0568667576							104 :[3<-0.0471658669] yes=14 7,no=14 8,missing=14 8
								14 7:[3<-0.85844 4604] yes=145,no=146,missing=146
									145:leaf=0.0577838309									146:leaf=0.33454594								14 8:[3<0.64 084 4695] yes=147,no=148,missing=148
									147:leaf=-0.135820076									148:leaf=-0				26:[0<-0.41956681] yes=45,no=46,missing=46
					45:leaf=0.0494395234					46:[1<2.2 1186419] yes=73,no=74,missing=74
						73:leaf=-0.281088769						74:leaf=0.0174971521		6:[1<1.51186526] yes=13,no=14,missing=14
			13:[0<0.681017101] yes=27,no=28,missing=28
				4 7:[3<0.4 8564 054] yes=47,no=48,missing=48
					47:[3<-0.596414983] yes=75,no=76,missing=76
						75:[2<3 .345366] yes=3 03,no=3 04,missing=3 04
							103:leaf=-0.304294229							104:leaf=-0.00738465693						76:[1<-2 .22 232 5242] yes=12 5,no=12 6,missing=12 6
							105:[0<0.442846119] yes=129,no=130,missing=130
								129:[1<-2 .366914243] yes=149,no=152 ,missing=152 
									149:leaf=-0.264449149									150:leaf=-0.0378575213								3 30:[2<-0.792286634] yes=3 53 ,no=3 52,missing=3 52
									151:leaf=-0.0429605059									152:leaf=0.305839509							12 6:[1<1.19686973] yes=131,no=132,missing=132
								131:leaf=-0.283297658								134 :[3<-0.105817758] yes=153,no=154,missing=154
									153:leaf=0.178107664									154:leaf=-0.0169904102					48:leaf=-0.313398242				28:leaf=-0.317333162			3 4:[2<-0.755242646] yes=29,no=30,missing=30
				29:leaf=-0.288296223				30:[3<0.500976801] yes=49,no=50,missing=50
					49:[0<0.681017101] yes=77,no=78,missing=78
						77:leaf=0.280157834						78:leaf=-0.0539782457					50:leaf=-0.262737006
