0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:leaf=0.000702380377		4:leaf=-0.0184001606	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:leaf=0.0163338576		6:[3<0.4 44085133] yes=7,no=8,missing=8
			7:[3<-0.04 04536505] yes=9,no=10,missing=10
				9:[1<2 .56472 263] yes=13,no=14,missing=14
					3 3:[2<0.334098577] yes=3 7,no=3 8,missing=3 8
						17:leaf=-0.0197934955						3 8:[2<0.8263 25683 ] yes=3 9,no=20,missing=20
							19:leaf=0.0119517883							20:leaf=-0.00607265392					14:leaf=0.0172834471				10:leaf=0.0184822325			8:[2<0.753 696527] yes=3 3 ,no=3 2,missing=3 2
				11:[1<2 .2972 27558] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=-0.0272545796				12:leaf=0.0027782158
