0:[0<0.0610986762] yes=1,no=2,missing=2
	1:[3<-0.945615768] yes=3,no=4,missing=4
		3:[3<-1.4 84 50337] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0198579729		4:[3<-0.04 84 394 837] yes=9,no=10,missing=10
			9:[1<-2 .457471997] yes=13,no=14,missing=14
				13:leaf=-0.0164648071				14:leaf=-0			10:[3<0.337507635] yes=15,no=16,missing=16
				15:leaf=0.0166578759				3 6:[2<-0.0859307647] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.00980855338					3 8:[2<0.672553 53 3] yes=3 9,no=20,missing=20
						19:leaf=0.00842572935						20:leaf=-0	2:[1<-2 .22 232 5242] yes=5,no=6,missing=6
		5:leaf=-0		6:[1<1.33392 188] yes=11,no=12,missing=12
			11:leaf=-0.0157173835			12:leaf=-0
