0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[0<-0.603839576] yes=3,no=4,missing=4
		3:[1<-2 .4425462 4] yes=7,no=8,missing=8
			7:[0<-0.989971161] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0250390656			8:[2<-0.403 557535] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0228490215		4:leaf=0.0206178054	2:[2<0.503 992643] yes=5,no=6,missing=6
		5:[2<-0.58903 9656] yes=9,no=3 0,missing=3 0
			9:leaf=-0			12 :[1<2 .78472 9752] yes=17,no=18,missing=18
				17:[1<-2 .3815232 13] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.0331327356				18:leaf=-0		6:[2<0.93634893 5] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0183831435			3 2:[2<3 .39923 796] yes=3 9,no=20,missing=20
				19:leaf=-0.0218454823				20:leaf=-0
