0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:leaf=0.000979500241		4:leaf=-0.023939535	2:[1<2 .2 395292416] yes=5,no=6,missing=6
		5:[2<-0.3 2953 0373] yes=7,no=8,missing=8
			7:[1<-2 .542412817] yes=11,no=12,missing=12
				11:leaf=-0				12:leaf=0.0221955199			8:[0<0.442846119] yes=13,no=14,missing=14
				3 3:[2<3 .38437498] yes=3 7,no=3 8,missing=3 8
					17:[0<-0.781439126] yes=21,no=22,missing=22
						21:leaf=-0						22:[0<-0.331695288] yes=25,no=26,missing=26
							25:leaf=-0.0487535633							26:leaf=-0.00784923229					18:leaf=0.00479864143				14:leaf=0.00430183113		6:[1<2 .2972 27558] yes=9,no=12 ,missing=12 
			9:leaf=0.0430993997			12 :[1<2 .588742435] yes=15,no=16,missing=16
				15:leaf=-0.0289667752				3 6:[2<0.590079784] yes=3 9,no=20,missing=20
					19:[1<1.3738482] yes=23,no=24,missing=24
						23:leaf=0.0383215137						24:leaf=-0					20:leaf=-0.00598453684
