0:[0<-0.554309607] yes=1,no=2,missing=2
	3 :[2<-0.6356323 57] yes=3,no=4,missing=4
		3:[0<1 .04842281] yes=7,no=8,missing=8
			7:leaf=-0.0253938213			8:[0<-0.816623509] yes=13,no=14,missing=14
				13:leaf=0.029702263				14:leaf=-0.0108696334		4:[3<0.6854 08976] yes=9,no=10,missing=10
			9:leaf=0.0418506265			12 :[1<2 .232 788186] yes=15,no=16,missing=16
				3 5:[2<0.453 3 40793 ] yes=23 ,no=22,missing=22
					21:leaf=-0					22:leaf=-0.0321156643				16:leaf=0.033772707	2:[1<1.9367125] yes=5,no=6,missing=6
		5:[3<-0.177504 409] yes=11,no=14 ,missing=14 
			11:[3<-0.34 7918053] yes=17,no=18,missing=18
				3 7:[2<-0.7733 92525] yes=23,no=24,missing=24
					23:leaf=-0.0499580987					24:[2<0.43 9097543] yes=27,no=28,missing=28
						27:[0<0.0491502918] yes=31,no=32,missing=32
							31:[1<-2 .884686649] yes=37,no=38,missing=38
								37:leaf=0.0513390936								38:leaf=0.00495137041							32:leaf=-0.0121520022						28:[1<2 .2 2 221872237] yes=33,no=34,missing=34
							33:leaf=-0.0446179844							34:leaf=0.0125527531				18:leaf=0.0317940786			12:[0<1.10153461] yes=19,no=20,missing=20
				3 9:[2<3 .3 77023 3 5] yes=25,no=26,missing=26
					4 5:[3<0.8154 4 854 4 ] yes=4 9,no=30,missing=30
						29:[0<-0.0529145338] yes=35,no=36,missing=36
							35:[1<-2 .2 473974869] yes=39,no=42 ,missing=42 
								39:leaf=-0.0428539813								40:leaf=0.0175985806							36:[2<-0.3 90653488] yes=43 ,no=42,missing=42
								41:leaf=-0.00812706538								42:leaf=-0.0859791934						30:leaf=-0					26:leaf=0.00102354446				20:leaf=0.0124224629		6:leaf=0.0305611864
