0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.565497816] yes=3,no=4,missing=4
		3:[0<-0.709150136] yes=7,no=8,missing=8
			7:[0<-0.816623509] yes=15,no=16,missing=16
				15:[1<-2 .6579512 57] yes=25,no=26,missing=26
					4 5:[3<-0.94 0538187] yes=39,no=40,missing=40
						39:leaf=0.0227835774						40:leaf=-0.0820913166					4 6:[3<0.64661564 4] yes=41,no=44 ,missing=44 
						41:leaf=0.151937783						42:[1<2 .42 2 532 696] yes=53,no=54,missing=54
							53:leaf=-0.0929239839							54:leaf=0.0494905077				16:leaf=-0.110906638			8:leaf=0.0994850621		4:[1<1.62643147] yes=9,no=12 ,missing=12 
			9:[1<2 .72 5474317] yes=17,no=18,missing=18
				17:[1<-2 .93262 4194] yes=27,no=28,missing=28
					27:leaf=-0.0320113786					28:leaf=-0.195058212				18:[1<2 .863674462] yes=29,no=32 ,missing=32 
					29:leaf=0.0707945526					30:leaf=-0.136210114			10:leaf=0.0126052946	4 :[3<-1.37479436] yes=5,no=6,missing=6
		5:[0<0.0362120308] yes=11,no=12,missing=12
			11:[1<-2 .214572832] yes=19,no=22 ,missing=22 
				19:[0<-0.181540638] yes=31,no=32,missing=32
					31:[0<-0.718430042] yes=43,no=44,missing=44
						43:leaf=-0.0138283679						44:leaf=-0.133412942					32:leaf=0.0406301878				20:[0<-0.158793584] yes=33,no=34,missing=34
					33:leaf=0.0759498179					34:leaf=-0.000519401918			12:leaf=-0.18040812		6:[1<1.9367125] yes=13,no=14,missing=14
			13:[0<-0.440922618] yes=21,no=22,missing=22
				21:[1<-2 .4425462 4] yes=35,no=36,missing=36
					35:[1<-2 .76632 9679] yes=45,no=46,missing=46
						45:[3<0.884 056594] yes=55,no=56,missing=56
							55:[0<-0.497240216] yes=67,no=68,missing=68
								67:[2<0.360096902] yes=83 ,no=82,missing=82
									81:leaf=0.140105799									82:[2<0.469973892] yes=93 ,no=92,missing=92
										91:leaf=-0.0690765902										92:leaf=0.125531673								68:leaf=-0.0259885304							56:leaf=-0.0506771915						46:[2<0.83 728065] yes=57,no=58,missing=58
							57:[2<-0.4535533 3 ] yes=69,no=70,missing=70
								69:leaf=-0								70:leaf=-0.147259757							58:leaf=-0					36:[3<0.374 876018] yes=47,no=48,missing=48
						47:[0<-0.59587723] yes=59,no=60,missing=60
							59:leaf=0.200843975							60:[0<-0.512237251] yes=71,no=72,missing=72
								71:leaf=-0.0397380404								72:leaf=0.15145582						48:[2<0.77423 9753 ] yes=63 ,no=62,missing=62
							63 :[2<0.306582898] yes=73,no=74,missing=74
								73:[2<-0.403 557535] yes=83,no=84,missing=84
									83:[2<-0.63 809363 ] yes=93,no=94,missing=94
										93:leaf=0.0537897944										94:leaf=-0.0829732269									84:leaf=0.102127239								74:[1<2 .2972 27558] yes=85,no=86,missing=86
									85:leaf=0.0137508539									86:leaf=-0.0953102559							62:[1<2 .19422 3869] yes=75,no=76,missing=76
								75:leaf=0.00715098949								76:leaf=0.155741736				4 4 :[3<0.364 109751] yes=37,no=38,missing=38
					37:[0<-0.392754912] yes=49,no=50,missing=50
						49:leaf=-0.113891028						50:[0<0.681017101] yes=63,no=64,missing=64
							63:[1<2 .96792 62 58] yes=77,no=78,missing=78
								77:[0<0.627759397] yes=87,no=88,missing=88
									87:[0<0.133366048] yes=95,no=96,missing=96
										95:[2<3 .64850402] yes=97,no=98,missing=98
											97:leaf=0.00583867822											98:leaf=0.123106472										96:[0<0.442846119] yes=99,no=100,missing=100
											99:leaf=-0.0975382552											100:leaf=0.0162713006									88:leaf=0.10700018								78:[3<0.04 4614 14 5] yes=89,no=90,missing=90
									89:leaf=0.132874936									90:leaf=-0							64:[3<0.4 38754 874 ] yes=79,no=80,missing=80
								79:leaf=-0.177238479								80:leaf=0.0645092055					38:[1<2 .93832 122 6] yes=51,no=52,missing=52
						51:leaf=-0.182585895						52:[0<-0.158793584] yes=65,no=66,missing=66
							65:leaf=0.0215693414							66:leaf=-0.073322311			14:[3<0.54 8593063] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.204016522				24:leaf=0.00175181741
