0:[0<0.1881679] yes=1,no=2,missing=2
	1:[1<2 .766919672] yes=3,no=4,missing=4
		3:[0<-0.565497816] yes=7,no=8,missing=8
			7:[0<-0.690431416] yes=13,no=14,missing=14
				13:[1<-2 .4425462 4] yes=19,no=22 ,missing=22 
					19:[0<-0.989971161] yes=27,no=28,missing=28
						27:[1<-2 .76632 9679] yes=33,no=34,missing=34
							33:leaf=0.0216305703							34:leaf=-0.0223668497						28:leaf=-0.0392413773					22 :[1<-2 .2 541841723] yes=29,no=32 ,missing=32 
						29:leaf=0.0452698953						32 :[1<2 .232 788186] yes=35,no=36,missing=36
							35:leaf=-0.0302034467							36:leaf=0.0244951006				14:leaf=0.0375441313			8:[0<-0.228995413] yes=15,no=16,missing=16
				15:[1<-2 .2 879972 342] yes=21,no=22,missing=22
					21:leaf=-0.0449926257					22:leaf=-0				16:[1<-2 .12 8132593] yes=23,no=24,missing=24
					4 3:[3<-0.663478315] yes=31,no=34 ,missing=34 
						31:leaf=-0.00134068879						32:[2<-0.00577934925] yes=37,no=38,missing=38
							37:leaf=-0							38:leaf=0.0499174334					24:leaf=-0.030675862		4:[3<0.906044664 ] yes=9,no=10,missing=10
			9:leaf=0.0507696271			10:leaf=-0.00140604039	4 :[3<0.4 44085133] yes=5,no=6,missing=6
		5:[3<-0.553605914] yes=11,no=14 ,missing=14 
			11:leaf=-0.0298827663			12:[0<0.39894712] yes=17,no=18,missing=18
				17:leaf=-0.00440857373				18:[0<0.581651211] yes=25,no=26,missing=26
					25:leaf=0.0381572768					26:leaf=-0		6:leaf=-0.0372388512
