0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:leaf=0.0043180366		4:leaf=-0.0356493667	2:[2<3 .9653995] yes=5,no=6,missing=6
		5:[2<3 .38437498] yes=7,no=8,missing=8
			7:[2<-0.488785297] yes=9,no=3 0,missing=3 0
				9:[0<-0.0126832854] yes=11,no=12,missing=12
					3 3 :[2<-0.6525883 89] yes=3 5,no=3 6,missing=3 6
						15:leaf=0.00240831147						16:leaf=0.0493219234					12:leaf=-0.0036729183				10:[3<0.468630999] yes=13,no=14,missing=14
					13:[0<-0.127745152] yes=17,no=18,missing=18
						3 7:[2<0.29753 4349] yes=23 ,no=22,missing=22
							21:[1<-2 .867952 559] yes=27,no=28,missing=28
								27:leaf=0.028059138								28:leaf=-0.0155711975							4 4 :[3<-0.34 7918053] yes=4 9,no=30,missing=30
								29:leaf=-0								30:leaf=0.0579873212						18:[3<0.4 4 84 464 74 ] yes=4 3,no=4 4,missing=4 4
							23:[1<-2 .884686649] yes=31,no=32,missing=32
								31:leaf=-0.0581478365								32:[2<0.72026825] yes=35,no=36,missing=36
									35:[2<-0.0665628463] yes=37,no=38,missing=38
										37:leaf=-0.0031577351										38:leaf=0.0289998036									36:leaf=-0.0387791619							24:leaf=0.0318106823					3 4:[2<0.753 696527] yes=3 9,no=20,missing=20
						19:[3<1.4 4706578] yes=4 5,no=4 6,missing=4 6
							25:[1<2 .199251428] yes=33,no=34,missing=34
								33:leaf=-0								34:leaf=-0.0725006834							26:leaf=-0						20:leaf=-0			8:leaf=0.0342601202		6:leaf=-0.0283137392
