0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[1<2 .279491782] yes=3,no=4,missing=4
		3:[1<2 .186292 711] yes=7,no=8,missing=8
			7:[2<0.409553 769] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.3 3 6606764] yes=23,no=24,missing=24
					23:[0<1 .15944302] yes=39,no=40,missing=40
						39:leaf=0.051504869						40:[2<-0.34743 233 8] yes=49,no=50,missing=50
							49:[0<-0.59587723] yes=57,no=58,missing=58
								57:[3<-0.945615768] yes=59,no=60,missing=60
									59:leaf=-0									60:leaf=-0.0711586401								58:[2<-0.60257709] yes=63 ,no=62,missing=62
									61:leaf=0.0416873246									62:leaf=-0.0279816855							50:leaf=0.0396447442					24:[2<0.0293 223 458] yes=43 ,no=42,missing=42
						41:leaf=-0.0701550469						42:[2<0.290930599] yes=53 ,no=52,missing=52
							51:leaf=0.032173451							52:leaf=-0.0441388525				3 4:[2<0.556968333 ] yes=25,no=26,missing=26
					25:leaf=0.0875901058					26:[1<-2 .6579512 57] yes=43,no=44,missing=44
						43:[0<-0.272002339] yes=53,no=54,missing=54
							53:leaf=0.055305928							54:leaf=-0.0204941854						44:[1<-2 .1371532 89] yes=55,no=56,missing=56
							55:leaf=-0.0646097139							56:leaf=0.0279964004			8:leaf=-0.0704635903		4:[3<0.906044664 ] yes=9,no=10,missing=10
			9:[0<-0.263266563] yes=15,no=16,missing=16
				15:[1<2 .754378438] yes=27,no=28,missing=28
					27:leaf=0.0980024785					28:leaf=0.018567536				16:[1<2 .795549572] yes=29,no=32 ,missing=32 
					29:leaf=-0.0120772058					30:leaf=0.0348289534			10:[0<-0.750139534] yes=17,no=18,missing=18
				17:[1<1.2 3979683] yes=31,no=32,missing=32
					31:leaf=0.0441513397					32:leaf=-0.00995026156				18:leaf=-0.031860996	2:[1<1.9367125] yes=5,no=6,missing=6
		5:[0<0.39894712] yes=11,no=12,missing=12
			11:[3<0.06835554 3] yes=19,no=4 0,missing=4 0
				19:[3<-0.34 7918053] yes=33,no=34,missing=34
					33:[2<0.672553 53 3] yes=45,no=46,missing=46
						45:leaf=-0.0692144707						46:leaf=-0					34:leaf=0.035440933				20:leaf=-0.0880233422			12:[0<0.681017101] yes=21,no=22,missing=22
				4 1:[3<-0.553605914] yes=35,no=36,missing=36
					35:leaf=-0.0126416273					36:[3<-0.4 34 45585] yes=47,no=48,missing=48
						47:leaf=0.0593963899						48:leaf=-0				22:[2<0.7823 83 503 ] yes=37,no=38,missing=38
					37:leaf=-0.0694828331					38:leaf=-0		6:leaf=0.0264501274
