0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .24424112 4] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[2<-0.672095597] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.000281022862				16:leaf=0.0150738778			8:leaf=-0.0150713362		4:[0<-0.87552774] yes=9,no=10,missing=10
			9:leaf=-0.000240208465			10:leaf=0.0285131037	4 :[3<-0.644664 4 01] yes=5,no=6,missing=6
		5:[2<0.369806677] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0205191951			12:leaf=-0		6:[1<-2 .19353883] yes=13,no=14,missing=14
			13:[3<-0.34 0317686] yes=17,no=18,missing=18
				17:leaf=0.0282521583				18:leaf=-0.00193948194			14:[1<1.17441618] yes=19,no=22 ,missing=22 
				19:leaf=-0.0219431575				20:leaf=0.00405598851
