0:[0<1 .070871] yes=1,no=2,missing=2
	1:[3<1.4 4706578] yes=3,no=4,missing=4
		3:[2<-0.3883 543 79] yes=7,no=8,missing=8
			7:leaf=0.0687523484			8:leaf=-0		4:leaf=-0.021249786	4 :[3<-1.34 478559] yes=5,no=6,missing=6
		5:[0<-0.17713739] yes=9,no=10,missing=10
			9:leaf=-0.0614651144			10:leaf=-0.00655876333		6:[1<1.48573351] yes=11,no=12,missing=12
			11:[3<0.304046661] yes=13,no=14,missing=14
				13:[0<-0.432028651] yes=17,no=18,missing=18
					17:[0<-0.603839576] yes=21,no=22,missing=22
						23 :[2<-0.93 5394366] yes=27,no=28,missing=28
							27:leaf=-0.0206373036							28:leaf=0.0378339104						22:leaf=0.0444207191					3 8:[2<0.79203 53 95] yes=23,no=24,missing=24
						23:[2<-0.3 3 3 585669] yes=29,no=30,missing=30
							29:[2<-0.43 6772097] yes=35,no=36,missing=36
								35:[0<-0.0801178962] yes=41,no=42,missing=42
									41:leaf=-0.0497683175									42:leaf=0.00856529642								36:leaf=0.0282879807							30:[0<0.12354099] yes=37,no=38,missing=38
								37:[1<-2 .279375941] yes=43,no=44,missing=44
									43:leaf=-0.0367500186									44:leaf=0.0236143097								38:[2<0.334098577] yes=45,no=46,missing=46
									45:leaf=-0.00620433362									46:leaf=-0.0755614862						24:[2<0.973625839] yes=33 ,no=32,missing=32
							31:leaf=0.0467606485							32:[1<2 .424252629] yes=39,no=42 ,missing=42 
								39:[1<-2 .6579512 57] yes=47,no=48,missing=48
									47:leaf=0.0121897655									48:leaf=-0.0427605137								40:leaf=0.0252536442				3 4:[2<-0.2728293 75] yes=3 9,no=20,missing=20
					19:leaf=-0.0773125216					20:[2<0.328753084] yes=25,no=26,missing=26
						25:leaf=0.0472051501						26:[0<-0.520115972] yes=33,no=34,missing=34
							33:leaf=-0							34:leaf=-0.0480056368			12:[0<0.335794926] yes=15,no=16,missing=16
				15:leaf=0.0599819645				16:leaf=0.00703201815
