0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.565497816] yes=3,no=4,missing=4
		3:[0<-0.966931105] yes=7,no=8,missing=8
			7:[1<-2 .852236748] yes=13,no=14,missing=14
				13:leaf=-0.0404805467				14:leaf=-0			8:[0<-0.781439126] yes=15,no=16,missing=16
				15:leaf=0.0353660807				16:leaf=-0.00131228089		4:leaf=-0.0457674265	2:[0<-0.440922618] yes=5,no=6,missing=6
		5:[1<-2 .24424112 4] yes=9,no=12 ,missing=12 
			9:[3<0.468630999] yes=17,no=18,missing=18
				17:[0<-0.658552945] yes=25,no=26,missing=26
					25:[2<0.0770353 83 2] yes=39,no=40,missing=40
						39:leaf=0.00303542218						40:leaf=0.0586273372					26:leaf=-0.0149662802				18:[0<1 .03566492] yes=27,no=28,missing=28
					27:leaf=0.0031008909					28:leaf=-0.0616676174			10:[0<1 .04842281] yes=19,no=20,missing=20
				19:[3<1.374 1137] yes=4 9,no=30,missing=30
					29:leaf=-0.0142465299					30:leaf=0.0339827649				22 :[1<2 .2 395292416] yes=31,no=32,missing=32
					31:leaf=0.00977324042					32:leaf=0.0718560889		6:[1<2 .93832 122 6] yes=11,no=12,missing=12
			11:[0<-0.199274227] yes=21,no=22,missing=22
				21:[1<2 .2 93312 8181] yes=33,no=34,missing=34
					33:[3<-0.459690988] yes=41,no=44 ,missing=44 
						41:leaf=-0						42:leaf=-0.0892556831					34:leaf=0.0031962255				22:[1<-2 .2 992 4472 29] yes=35,no=36,missing=36
					35:[1<-2 .57736659] yes=43,no=44,missing=44
						43:[0<-0.00930941384] yes=49,no=50,missing=50
							49:leaf=0.0458363146							50:[2<0.753 696527] yes=53,no=54,missing=54
								53:leaf=-0.0529583469								54:leaf=0.00629183464						44:[2<-0.0243263 252] yes=53 ,no=52,missing=52
							51:leaf=0.0705755726							52:[2<0.93 4686382] yes=55,no=56,missing=56
								55:leaf=-0.0151103325								56:leaf=0.018228855					36:[3<-0.84 1549833] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.056801524			12:[0<0.422822863] yes=23,no=24,missing=24
				23:[1<1.3871814] yes=37,no=38,missing=38
					37:[3<0.350057453] yes=47,no=48,missing=48
						47:leaf=0.0793359652						48:leaf=0.00701177027					38:leaf=-0.00293195387				24:leaf=-0.0142477229
