0:[0<0.133366048] yes=1,no=2,missing=2
	3 :[2<3 .30697453] yes=3,no=4,missing=4
		3:[2<0.732424023 ] yes=7,no=8,missing=8
			7:[0<-0.291600138] yes=11,no=12,missing=12
				11:[0<-0.796287715] yes=13,no=14,missing=14
					13:[1<2 .186292 711] yes=17,no=18,missing=18
						17:[1<-2 .92 134275] yes=21,no=22,missing=22
							21:leaf=-0							22:leaf=0.0285049602						18:leaf=-0.0123967994					14:[1<-2 .21998316] yes=19,no=22 ,missing=22 
						19:leaf=-0.0251777861						20:leaf=-0				14 :[3<-0.663478315] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=0.0219266284			8:leaf=-0.0140473256		4:leaf=0.0140689733	2:[0<0.39894712] yes=5,no=6,missing=6
		5:leaf=-0.0130969761		6:[0<0.644269347] yes=9,no=10,missing=10
			9:leaf=0.00875642803			10:leaf=-0.00774432207
