0:[0<0.657178819] yes=1,no=2,missing=2
	1:[3<-1.34 478559] yes=3,no=4,missing=4
		3:[0<-0.919505119] yes=7,no=8,missing=8
			7:leaf=0.0626497343			8:[0<0.0362120308] yes=13,no=14,missing=14
				13:[0<-0.190314889] yes=21,no=22,missing=22
					21:[1<-2 .16471112 3] yes=33,no=34,missing=34
						33:leaf=-0.160657033						34:leaf=0.00904968381					22:[1<-2 .174613655] yes=35,no=36,missing=36
						35:leaf=0.0644237921						36:leaf=-0.0310587995				14:leaf=-0.156464338		4:[3<-0.100393504] yes=9,no=10,missing=10
			9:[3<-0.3814 04 014 ] yes=15,no=16,missing=16
				15:[3<-0.94 0538187] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-1.044 79375] yes=37,no=38,missing=38
						37:[0<-0.626953781] yes=47,no=48,missing=48
							47:leaf=0.108363226							48:[1<-2 .5272 91622] yes=59,no=62 ,missing=62 
								59:leaf=-0.0935116783								60:[3<-1.1594 7064] yes=69,no=70,missing=70
									69:leaf=0.0905129686									70:leaf=-0.0799729973						38:leaf=0.157665789					4 4:[3<-0.85844 4604] yes=39,no=40,missing=40
						39:leaf=-0.17572993						40:[3<-0.77994 34 6] yes=49,no=50,missing=50
							49:leaf=0.148177698							52 :[1<-2 .93262 4194] yes=61,no=62,missing=62
								61:[3<-0.54400094 4] yes=71,no=74 ,missing=74 
									71:leaf=-0.0214366987									72:leaf=0.126732454								62:[2<3 .43 3 43 643 ] yes=73,no=74,missing=74
									73:[0<-0.520115972] yes=81,no=82,missing=82
										81:[1<-2 .42 62 71782] yes=89,no=92 ,missing=92 
											89:leaf=-0.0548974238											90:leaf=0.0822786316										84 :[3<-0.459690988] yes=91,no=94 ,missing=94 
											91:leaf=-0.0437543094											92:leaf=-0.157807261									74:leaf=0.0456343144				16:[3<-0.4 34 45585] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.14717783					26:[0<-0.317753434] yes=41,no=42,missing=42
						41:leaf=0.0945688039						42:[0<0.00417499896] yes=51,no=52,missing=52
							51:leaf=-0.0944551006							52:[1<-2 .24424112 4] yes=63,no=64,missing=64
								63:leaf=-0								64:leaf=0.0448916033			10:[3<-0.014 64 91113] yes=17,no=18,missing=18
				17:[1<-2 .24424112 4] yes=27,no=28,missing=28
					27:leaf=-0.199249983					28:leaf=-0.0357625186				3 8:[2<0.8263 25683 ] yes=29,no=30,missing=30
					29:[0<1 .15944302] yes=43,no=44,missing=44
						43:[3<1.4 4706578] yes=53,no=54,missing=54
							53:[2<-0.333 3 83344] yes=65,no=66,missing=66
								65:leaf=0.135290831								66:[1<-2 .4425462 4] yes=75,no=76,missing=76
									75:leaf=-0.0247208569									76:leaf=0.0639059618							54:leaf=-0.0725354031						44:[1<1.6793212 5] yes=55,no=56,missing=56
							55:[3<0.350057453] yes=67,no=68,missing=68
								67:[3<0.4 64916778] yes=77,no=78,missing=78
									77:[0<0.133366048] yes=83,no=84,missing=84
										83:[2<-0.843 077685] yes=93,no=94,missing=94
											93:leaf=-0.0706967413											94:leaf=0.0390993096										84:leaf=-0.134153262									78:leaf=0.116935037								68:[0<-0.781439126] yes=79,no=80,missing=80
									79:[0<-0.966931105] yes=85,no=86,missing=86
										85:leaf=-0.124201991										86:[1<-2 .22 232 5242] yes=95,no=96,missing=96
											95:leaf=-0.0454373434											96:leaf=0.113859884									80:[3<1.18789387] yes=87,no=88,missing=88
										87:[3<0.84 705344 8] yes=97,no=98,missing=98
											97:leaf=-0.0687559843											98:leaf=-0.178373188										88:leaf=-0.0167577807							56:leaf=0.0862313434					30:[2<3 .90053 52] yes=45,no=46,missing=46
						45:[3<1.013974 16] yes=57,no=58,missing=58
							57:leaf=0.130200773							58:leaf=-0.0085839238						46:leaf=-0.0150625063	2:[2<-0.3 7643854] yes=5,no=6,missing=6
		5:leaf=-0.174892247		6:[2<0.973625839] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.4 44085133] yes=19,no=4 0,missing=4 0
				19:[3<-0.4 16534 871] yes=31,no=34 ,missing=34 
					31:leaf=-0					32:leaf=0.165229678				20:leaf=-0.0458631143			12:leaf=-0.140626997
