0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[1<-2 .63316226] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[0<1 .15944302] yes=15,no=16,missing=16
				15:[3<0.718639493] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.107212119					28:leaf=-0				16:[0<-0.966931105] yes=29,no=30,missing=30
					29:leaf=-0.0854990035					30:leaf=0.0497477762			8:leaf=-0.108422689		4:[3<0.468630999] yes=9,no=10,missing=10
			9:leaf=0.19662331			12 :[1<2 .238571271] yes=17,no=18,missing=18
				17:[1<2 .138572931] yes=31,no=32,missing=32
					31:[1<-2 .148292571] yes=41,no=42,missing=42
						41:[1<-2 .426925987] yes=51,no=52,missing=52
							51:leaf=-0.0691800416							52:leaf=0.000923877582						42:leaf=0.102716237					32:leaf=-0.130021945				18:[0<1 .04842281] yes=33,no=34,missing=34
					33:[0<1 .15944302] yes=43,no=44,missing=44
						43:[3<1.4 4706578] yes=53,no=54,missing=54
							53:leaf=0.115854479							54:leaf=-0.00514762755						44:leaf=-0.0932087675					34:leaf=0.129159525	4 :[3<0.374 876018] yes=5,no=6,missing=6
		5:[3<-1.34 478559] yes=11,no=14 ,missing=14 
			11:[0<-0.0126832854] yes=19,no=20,missing=20
				3 9:[2<0.369806677] yes=35,no=36,missing=36
					35:leaf=-0.0893991441					36:leaf=0.0542565398				20:leaf=-0.151186168			12:[1<1.837672 8] yes=21,no=22,missing=22
				4 1:[3<0.169538438] yes=37,no=38,missing=38
					37:[3<-0.100393504] yes=45,no=46,missing=46
						45:[0<0.681017101] yes=55,no=56,missing=56
							55:[1<2 .9537322 73] yes=63,no=64,missing=64
								63:[1<-2 .912 32 2758] yes=69,no=72 ,missing=72 
									69:[2<0.383267075] yes=75,no=76,missing=76
										75:[0<0.072553888] yes=79,no=80,missing=80
											79:leaf=0.121294223											80:leaf=-0.00171864172										76:[3<-0.450675517] yes=81,no=84 ,missing=84 
											81:leaf=-0.119218215											82:leaf=0.0350437276									70:[2<-0.3 6839993] yes=77,no=78,missing=78
										77:[1<2 .279491782] yes=83,no=84,missing=84
											83:leaf=-0.115971781											84:leaf=0.0267953891										78:[3<-0.804 4 53187] yes=85,no=86,missing=86
											85:leaf=0.0908917189											86:leaf=-0.00588255748								64:[0<0.341039866] yes=71,no=72,missing=72
									71:leaf=0.140714765									72:leaf=0.0104495995							56:leaf=-0.136168152						46:[0<-0.554309607] yes=57,no=58,missing=58
							57:leaf=-0.00322299567							58:leaf=-0.124506071					38:[2<-0.809393704] yes=47,no=48,missing=48
						47:leaf=-0.0428988673						48:[1<-2 .553788841] yes=59,no=62 ,missing=62 
							59:[2<0.7823 83 503 ] yes=65,no=66,missing=66
								65:leaf=0.0421725176								66:leaf=0.163884804							62 :[1<-2 .12 8132593] yes=67,no=68,missing=68
								67:leaf=-0.0625536889								68:[2<0.649743 43 3 ] yes=73,no=74,missing=74
									73:leaf=0.0939632505									74:leaf=0.00790165551				22:leaf=0.14451392		6:[1<2 .439552 191] yes=13,no=14,missing=14
			13:[3<0.655855536] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0423906371				24:leaf=-0.181182891			14:[0<0.0610986762] yes=25,no=26,missing=26
				25:[2<-0.933 73 4296] yes=39,no=40,missing=40
					39:leaf=-0.0938658565					42 :[1<2 .81262 12 3] yes=49,no=52 ,missing=52 
						49:leaf=-0.0198559426						50:[0<-0.158793584] yes=61,no=62,missing=62
							61:leaf=0.102748349							62:leaf=0.00826632138				26:leaf=-0.106844917
