2 :[1<-2 .594398797] yes=1,no=2,missing=2
	3 :[2<0.0293 223 458] yes=3,no=4,missing=4
		3:[2<-0.504533648] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0334465541		4:[2<0.869899094] yes=9,no=3 0,missing=3 0
			9:[2<0.409553 769] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0311982911			10:leaf=-0.0152636291	2:[2<0.62203 0469] yes=5,no=6,missing=6
		5:[2<-0.403 557535] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.2 54542 28] yes=17,no=18,missing=18
				3 7:[2<-0.73 5508878] yes=23,no=24,missing=24
					23:leaf=0.00135100342					24:leaf=-0.0237874258				18:leaf=0.0130490111			12:[0<-0.440922618] yes=19,no=20,missing=20
				19:leaf=0.032945361				20:[0<0.00417499896] yes=25,no=26,missing=26
					25:leaf=-0.0224978048					26:leaf=0.0254378952		6:[2<0.859330773] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0322590061			14:[3<-0.4 4 4 448483] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0118918605				22:leaf=0.0231050514
