0:[0<-0.806073546] yes=1,no=2,missing=2
	1:[3<1.13644767] yes=3,no=4,missing=4
		3:[3<0.696650684] yes=7,no=8,missing=8
			7:[3<0.331655534 ] yes=11,no=14 ,missing=14 
				11:leaf=0.0198442061				12:leaf=-0.0194526184			8:leaf=0.038518846		4:leaf=-0.00301513635	4 :[3<0.84 705344 8] yes=5,no=6,missing=6
		5:[3<-0.44 431764 8] yes=9,no=10,missing=10
			9:[3<-0.77994 34 6] yes=13,no=14,missing=14
				13:[3<-1.044 79375] yes=17,no=18,missing=18
					17:[1<-2 .113411628] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=-0.0240680445					18:leaf=0.0291285627				14:[3<-0.54400094 4] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0314289853					20:leaf=-0.00151377788			10:[3<-0.4 94 416811] yes=15,no=16,missing=16
				15:leaf=0.0261256415				16:[1<2 .2 772 372972] yes=21,no=22,missing=22
					21:[1<-2 .512 292768] yes=25,no=26,missing=26
						25:[2<0.6863633 63 ] yes=29,no=30,missing=30
							29:leaf=-0.00895892177							30:leaf=0.0208179876						26:leaf=-0.0381527394					22:[0<-0.0660265014] yes=27,no=28,missing=28
						27:leaf=0.041203551						28:leaf=-0		6:leaf=-0.0256040245
