0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<2 .232 788186] yes=3,no=4,missing=4
		3:[3<0.671064854] yes=7,no=8,missing=8
			7:[2<-0.532489896] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.84 1549833] yes=19,no=4 0,missing=4 0
					19:leaf=0.00490023475					20:leaf=-0.0189057235				3 4:[2<0.393 9693 3 5] yes=23 ,no=22,missing=22
					21:leaf=0.0379207693					22:leaf=-0			8:leaf=-0.0263747703		4:[0<1 .04842281] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0384886414	2:[1<1.62643147] yes=5,no=6,missing=6
		5:[1<2 .2 984257534] yes=11,no=12,missing=12
			11:[0<-0.190314889] yes=15,no=16,missing=16
				15:leaf=-0.0315961204				16:[1<-2 .699215293] yes=23,no=24,missing=24
					23:[0<0.072553888] yes=27,no=28,missing=28
						27:leaf=0.00860369857						28:leaf=-0.0215688087					4 4:[3<-0.34 0317686] yes=4 9,no=30,missing=30
						29:leaf=0.036857307						30:leaf=-0			12:[0<-0.280314773] yes=17,no=18,missing=18
				17:leaf=0.00554708857				3 8:[2<0.986429095] yes=25,no=26,missing=26
					25:leaf=-0.0441242531					26:leaf=-0		6:leaf=0.012912062
