0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[3<0.891364098] yes=3,no=4,missing=4
		3:[3<-0.837545037] yes=7,no=8,missing=8
			7:leaf=-0			8:[1<-2 .4425462 4] yes=13,no=14,missing=14
				13:[1<-2 .79463632 9] yes=17,no=18,missing=18
					17:leaf=0.0264503155					18:leaf=-0.0217317455				14:leaf=0.0402324311		4:[2<-0.3 3 3 585669] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0211752839			10:leaf=0.00746323727	4 :[3<0.374 876018] yes=5,no=6,missing=6
		5:[3<-1.044 79375] yes=11,no=14 ,missing=14 
			11:leaf=-0.018780008			12:[1<2 .2 2 221872237] yes=15,no=16,missing=16
				15:[0<0.442846119] yes=19,no=20,missing=20
					19:[1<-2 .4782 692 67] yes=23,no=24,missing=24
						23:[1<-2 .922 523643] yes=25,no=26,missing=26
							25:leaf=-0.0140396031							26:leaf=0.0170108918						24:leaf=-0.0317107439					20:leaf=0.0129110459				16:[0<0.422822863] yes=21,no=22,missing=22
					21:leaf=0.0353603996					22:leaf=-0.00713037467		6:leaf=-0.0253168512
